year,richter,region,deaths,lon,lat
1,5,Afghanistan,63230.0,69.11,34.28
2,5,Afghanistan,50150.0,69.11,34.28
3,5,Afghanistan,35210.0,69.11,34.28
4,5,Afghanistan,23080.0,69.11,34.28
5,5,Afghanistan,25580.0,69.11,34.28
6,5,Afghanistan,33850.0,69.11,34.28
7,5,Afghanistan,49120.0,69.11,34.28
8,5,Afghanistan,67270.0,69.11,34.28
9,5,Afghanistan,49990.0,69.11,34.28
10,5,Afghanistan,43750.0,69.11,34.28
11,5,Afghanistan,33440.0,69.11,34.28
12,5,Afghanistan,20140.0,69.11,34.28
1,6,Albania,355970.0,19.49,41.18
2,5,Albania,97620.0,19.49,41.18
3,5,Albania,29490.0,19.49,41.18
4,5,Albania,52050.0,19.49,41.18
5,5,Albania,17120.0,19.49,41.18
6,5,Albania,92040.0,19.49,41.18
7,6,Albania,265530.0,19.49,41.18
8,6,Albania,109730.0,19.49,41.18
9,5,Albania,90110.0,19.49,41.18
10,5,Albania,42200.0,19.49,41.18
11,5,Albania,35180.0,19.49,41.18
12,5,Albania,48780.0,19.49,41.18
1,6,Algeria,303620.0,3.08,36.42
2,5,Algeria,56670.0,3.08,36.42
3,5,Algeria,18090.0,3.08,36.42
4,5,Algeria,17090.0,3.08,36.42
5,5,Algeria,15520.0,3.08,36.42
6,5,Algeria,11550.0,3.08,36.42
7,5,Algeria,23500.0,3.08,36.42
8,5,Algeria,26790.0,3.08,36.42
9,5,Algeria,13450.0,3.08,36.42
10,5,Algeria,12990.0,3.08,36.42
11,5,Algeria,14480.0,3.08,36.42
12,5,Algeria,14210.0,3.08,36.42
1,5,Andorra,76280.0,1.32,42.31
2,5,Andorra,13530.0,1.32,42.31
3,5,Andorra,26980.0,1.32,42.31
4,5,Andorra,19100.0,1.32,42.31
5,5,Andorra,12250.0,1.32,42.31
6,5,Andorra,10920.0,1.32,42.31
7,5,Andorra,29680.0,1.32,42.31
8,4,Andorra,3750.0,1.32,42.31
9,4,Andorra,4550.0,1.32,42.31
10,5,Andorra,19350.0,1.32,42.31
11,5,Andorra,11800.0,1.32,42.31
12,5,Andorra,11920.0,1.32,42.31
1,5,Angola,71540.0,13.15,-8.5
2,4,Angola,7900.0,13.15,-8.5
3,5,Angola,11560.0,13.15,-8.5
4,5,Angola,10660.0,13.15,-8.5
5,5,Angola,28640.0,13.15,-8.5
6,5,Angola,25710.0,13.15,-8.5
7,5,Angola,22340.0,13.15,-8.5
8,4,Angola,5140.0,13.15,-8.5
9,5,Angola,10170.0,13.15,-8.5
10,4,Angola,6190.0,13.15,-8.5
11,5,Angola,24040.0,13.15,-8.5
12,5,Angola,11130.0,13.15,-8.5
1,5,Antigua and Barbuda,14400.0,-61.48,17.2
2,4,Antigua and Barbuda,2640.0,-61.48,17.2
3,3,Antigua and Barbuda,250.0,-61.48,17.2
4,4,Antigua and Barbuda,4170.0,-61.48,17.2
5,4,Antigua and Barbuda,5470.0,-61.48,17.2
6,4,Antigua and Barbuda,5020.0,-61.48,17.2
7,4,Antigua and Barbuda,1320.0,-61.48,17.2
8,4,Antigua and Barbuda,3100.0,-61.48,17.2
9,4,Antigua and Barbuda,3720.0,-61.48,17.2
10,4,Antigua and Barbuda,5410.0,-61.48,17.2
11,3,Antigua and Barbuda,730.0,-61.48,17.2
12,4,Antigua and Barbuda,2000.0,-61.48,17.2
1,8,Argentina,17999710.0,-60.0,-36.3
2,7,Argentina,2498440.0,-60.0,-36.3
3,7,Argentina,1914050.0,-60.0,-36.3
4,7,Argentina,1719120.0,-60.0,-36.3
5,7,Argentina,2989520.0,-60.0,-36.3
6,7,Argentina,2185390.0,-60.0,-36.3
7,7,Argentina,3204300.0,-60.0,-36.3
8,7,Argentina,2362830.0,-60.0,-36.3
9,7,Argentina,1204030.0,-60.0,-36.3
10,7,Argentina,1571780.0,-60.0,-36.3
11,7,Argentina,2001830.0,-60.0,-36.3
12,7,Argentina,2716310.0,-60.0,-36.3
1,6,Armenia,245100.0,44.31,40.1
2,6,Armenia,208120.0,44.31,40.1
3,5,Armenia,61630.0,44.31,40.1
4,5,Armenia,48930.0,44.31,40.1
5,5,Armenia,68750.0,44.31,40.1
6,5,Armenia,30120.0,44.31,40.1
7,5,Armenia,35880.0,44.31,40.1
8,6,Armenia,104340.0,44.31,40.1
9,5,Armenia,66150.0,44.31,40.1
10,5,Armenia,45620.0,44.31,40.1
11,5,Armenia,37460.0,44.31,40.1
12,5,Armenia,58360.0,44.31,40.1
1,5,Aruba,48320.0,-70.02,12.32
2,4,Aruba,9340.0,-70.02,12.32
3,5,Aruba,14650.0,-70.02,12.32
4,5,Aruba,21760.0,-70.02,12.32
5,5,Aruba,41430.0,-70.02,12.32
6,5,Aruba,29870.0,-70.02,12.32
7,5,Aruba,16780.0,-70.02,12.32
8,5,Aruba,21140.0,-70.02,12.32
9,4,Aruba,5540.0,-70.02,12.32
10,5,Aruba,14440.0,-70.02,12.32
11,5,Aruba,11560.0,-70.02,12.32
12,4,Aruba,6620.0,-70.02,12.32
1,8,Australia,15979910.0,149.08,-35.15
2,7,Australia,6393300.0,149.08,-35.15
3,8,Australia,12863470.0,149.08,-35.15
4,8,Australia,10954270.0,149.08,-35.15
5,8,Australia,11613690.0,149.08,-35.15
6,7,Australia,8942780.0,149.08,-35.15
7,8,Australia,12083200.0,149.08,-35.15
8,7,Australia,7168200.0,149.08,-35.15
9,7,Australia,4266690.0,149.08,-35.15
10,7,Australia,4711280.0,149.08,-35.15
11,7,Australia,5397230.0,149.08,-35.15
12,7,Australia,6982390.0,149.08,-35.15
1,7,Austria,5991870.0,16.22,48.12
2,7,Austria,5789370.0,16.22,48.12
3,7,Austria,8846670.0,16.22,48.12
4,7,Austria,2867760.0,16.22,48.12
5,7,Austria,2012600.0,16.22,48.12
6,7,Austria,2836910.0,16.22,48.12
7,7,Austria,3331330.0,16.22,48.12
8,7,Austria,2305240.0,16.22,48.12
9,7,Austria,2532540.0,16.22,48.12
10,7,Austria,2945490.0,16.22,48.12
11,7,Austria,2443020.0,16.22,48.12
12,7,Austria,2569410.0,16.22,48.12
1,6,Azerbaijan,430710.0,49.56,40.29
2,6,Azerbaijan,564440.0,49.56,40.29
3,5,Azerbaijan,96170.0,49.56,40.29
4,5,Azerbaijan,95370.0,49.56,40.29
5,5,Azerbaijan,95570.0,49.56,40.29
6,6,Azerbaijan,100560.0,49.56,40.29
7,6,Azerbaijan,119960.0,49.56,40.29
8,6,Azerbaijan,179260.0,49.56,40.29
9,6,Azerbaijan,124610.0,49.56,40.29
10,6,Azerbaijan,106170.0,49.56,40.29
11,5,Azerbaijan,91240.0,49.56,40.29
12,5,Azerbaijan,90730.0,49.56,40.29
1,5,Bahamas,30290.0,-77.2,25.05
2,5,Bahamas,11160.0,-77.2,25.05
3,4,Bahamas,5140.0,-77.2,25.05
4,4,Bahamas,8830.0,-77.2,25.05
5,5,Bahamas,14490.0,-77.2,25.05
6,5,Bahamas,11410.0,-77.2,25.05
7,4,Bahamas,9380.0,-77.2,25.05
8,4,Bahamas,3660.0,-77.2,25.05
9,5,Bahamas,18430.0,-77.2,25.05
10,4,Bahamas,5740.0,-77.2,25.05
11,4,Bahamas,7840.0,-77.2,25.05
12,4,Bahamas,3780.0,-77.2,25.05
1,6,Bahrain,918720.0,50.3,26.1
2,6,Bahrain,711390.0,50.3,26.1
3,6,Bahrain,336730.0,50.3,26.1
4,6,Bahrain,226160.0,50.3,26.1
5,6,Bahrain,250200.0,50.3,26.1
6,6,Bahrain,462910.0,50.3,26.1
7,6,Bahrain,327470.0,50.3,26.1
8,6,Bahrain,208730.0,50.3,26.1
9,6,Bahrain,200830.0,50.3,26.1
10,6,Bahrain,206570.0,50.3,26.1
11,6,Bahrain,171300.0,50.3,26.1
12,6,Bahrain,145740.0,50.3,26.1
1,7,Bangladesh,2150350.0,90.26,23.43
2,6,Bangladesh,547450.0,90.26,23.43
3,6,Bangladesh,186360.0,90.26,23.43
4,6,Bangladesh,146460.0,90.26,23.43
5,6,Bangladesh,134570.0,90.26,23.43
6,6,Bangladesh,325250.0,90.26,23.43
7,6,Bangladesh,281500.0,90.26,23.43
8,6,Bangladesh,161460.0,90.26,23.43
9,6,Bangladesh,217930.0,90.26,23.43
10,6,Bangladesh,158750.0,90.26,23.43
11,6,Bangladesh,101670.0,90.26,23.43
12,6,Bangladesh,104110.0,90.26,23.43
1,6,Barbados,140150.0,-59.3,13.05
2,5,Barbados,59700.0,-59.3,13.05
3,5,Barbados,46330.0,-59.3,13.05
4,5,Barbados,96540.0,-59.3,13.05
5,5,Barbados,89880.0,-59.3,13.05
6,5,Barbados,48410.0,-59.3,13.05
7,5,Barbados,80840.0,-59.3,13.05
8,5,Barbados,61950.0,-59.3,13.05
9,5,Barbados,40400.0,-59.3,13.05
10,5,Barbados,30840.0,-59.3,13.05
11,5,Barbados,34990.0,-59.3,13.05
12,5,Barbados,39470.0,-59.3,13.05
1,6,Belarus,384610.0,27.3,53.52
2,7,Belarus,1043340.0,27.3,53.52
3,6,Belarus,314580.0,27.3,53.52
4,6,Belarus,201030.0,27.3,53.52
5,6,Belarus,228930.0,27.3,53.52
6,6,Belarus,128260.0,27.3,53.52
7,6,Belarus,101030.0,27.3,53.52
8,5,Belarus,88680.0,27.3,53.52
9,6,Belarus,111640.0,27.3,53.52
10,6,Belarus,111830.0,27.3,53.52
11,6,Belarus,115030.0,27.3,53.52
12,6,Belarus,120310.0,27.3,53.52
1,7,Belgium,8602490.0,4.21,50.51
2,7,Belgium,2026880.0,4.21,50.51
3,7,Belgium,2986060.0,4.21,50.51
4,7,Belgium,2240350.0,4.21,50.51
5,7,Belgium,1028980.0,4.21,50.51
6,7,Belgium,1159820.0,4.21,50.51
7,7,Belgium,2595410.0,4.21,50.51
8,6,Belgium,664680.0,4.21,50.51
9,6,Belgium,889390.0,4.21,50.51
10,7,Belgium,1440450.0,4.21,50.51
11,7,Belgium,1256120.0,4.21,50.51
12,6,Belgium,738420.0,4.21,50.51
1,6,Belize,135000.0,-88.3,17.18
2,5,Belize,25020.0,-88.3,17.18
3,5,Belize,16700.0,-88.3,17.18
4,5,Belize,14920.0,-88.3,17.18
5,5,Belize,24960.0,-88.3,17.18
6,5,Belize,42980.0,-88.3,17.18
7,5,Belize,32340.0,-88.3,17.18
8,5,Belize,13890.0,-88.3,17.18
9,4,Belize,9320.0,-88.3,17.18
10,5,Belize,16800.0,-88.3,17.18
11,5,Belize,15970.0,-88.3,17.18
12,5,Belize,23160.0,-88.3,17.18
1,4,Benin,4140.0,2.42,6.23
2,3,Benin,630.0,2.42,6.23
3,4,Benin,3850.0,2.42,6.23
4,4,Benin,5870.0,2.42,6.23
5,4,Benin,1440.0,2.42,6.23
6,4,Benin,2640.0,2.42,6.23
7,4,Benin,2300.0,2.42,6.23
8,4,Benin,1740.0,2.42,6.23
9,4,Benin,1480.0,2.42,6.23
10,0,Benin,0.0,2.42,6.23
11,4,Benin,1220.0,2.42,6.23
12,4,Benin,5160.0,2.42,6.23
1,5,Bhutan,40570.0,89.45,27.31
2,5,Bhutan,70330.0,89.45,27.31
3,6,Bhutan,129420.0,89.45,27.31
4,6,Bhutan,152400.0,89.45,27.31
5,5,Bhutan,20730.0,89.45,27.31
6,5,Bhutan,29270.0,89.45,27.31
7,5,Bhutan,27340.0,89.45,27.31
8,5,Bhutan,30390.0,89.45,27.31
9,5,Bhutan,28690.0,89.45,27.31
10,5,Bhutan,23790.0,89.45,27.31
11,5,Bhutan,14350.0,89.45,27.31
12,5,Bhutan,31360.0,89.45,27.31
1,7,Bolivia,1527880.0,-68.1,-16.2
2,6,Bolivia,371300.0,-68.1,-16.2
3,6,Bolivia,224920.0,-68.1,-16.2
4,6,Bolivia,135130.0,-68.1,-16.2
5,6,Bolivia,220000.0,-68.1,-16.2
6,6,Bolivia,335730.0,-68.1,-16.2
7,7,Bolivia,1110320.0,-68.1,-16.2
8,6,Bolivia,475430.0,-68.1,-16.2
9,6,Bolivia,205720.0,-68.1,-16.2
10,6,Bolivia,153120.0,-68.1,-16.2
11,6,Bolivia,261890.0,-68.1,-16.2
12,6,Bolivia,591210.0,-68.1,-16.2
1,6,Bosnia and Herzegovina,426290.0,18.26,43.52
2,6,Bosnia and Herzegovina,119360.0,18.26,43.52
3,5,Bosnia and Herzegovina,51590.0,18.26,43.52
4,5,Bosnia and Herzegovina,57480.0,18.26,43.52
5,5,Bosnia and Herzegovina,32510.0,18.26,43.52
6,5,Bosnia and Herzegovina,32250.0,18.26,43.52
7,5,Bosnia and Herzegovina,86970.0,18.26,43.52
8,5,Bosnia and Herzegovina,79410.0,18.26,43.52
9,5,Bosnia and Herzegovina,41260.0,18.26,43.52
10,5,Bosnia and Herzegovina,79980.0,18.26,43.52
11,5,Bosnia and Herzegovina,51520.0,18.26,43.52
12,5,Bosnia and Herzegovina,38170.0,18.26,43.52
1,6,Botswana,206040.0,25.57,-24.45
2,5,Botswana,42950.0,25.57,-24.45
3,6,Botswana,471460.0,25.57,-24.45
4,4,Botswana,5950.0,25.57,-24.45
5,5,Botswana,39290.0,25.57,-24.45
6,6,Botswana,207450.0,25.57,-24.45
7,5,Botswana,55740.0,25.57,-24.45
8,3,Botswana,400.0,25.57,-24.45
9,4,Botswana,3970.0,25.57,-24.45
10,5,Botswana,52040.0,25.57,-24.45
11,4,Botswana,3890.0,25.57,-24.45
12,5,Botswana,13930.0,25.57,-24.45
1,8,Brazil,31916280.0,-47.55,-15.47
2,8,Brazil,17764820.0,-47.55,-15.47
3,8,Brazil,10879430.0,-47.55,-15.47
4,7,Brazil,6943940.0,-47.55,-15.47
5,7,Brazil,8712910.0,-47.55,-15.47
6,8,Brazil,12208280.0,-47.55,-15.47
7,8,Brazil,11811360.0,-47.55,-15.47
8,7,Brazil,8928750.0,-47.55,-15.47
9,7,Brazil,5826490.0,-47.55,-15.47
10,7,Brazil,5117190.0,-47.55,-15.47
11,7,Brazil,7981820.0,-47.55,-15.47
12,8,Brazil,12304510.0,-47.55,-15.47
1,4,British Virgin Islands,9420.0,-64.37,18.27
2,3,British Virgin Islands,880.0,-64.37,18.27
3,4,British Virgin Islands,3770.0,-64.37,18.27
4,4,British Virgin Islands,1930.0,-64.37,18.27
5,4,British Virgin Islands,1920.0,-64.37,18.27
6,4,British Virgin Islands,7640.0,-64.37,18.27
7,2,British Virgin Islands,70.0,-64.37,18.27
8,4,British Virgin Islands,1840.0,-64.37,18.27
9,4,British Virgin Islands,1510.0,-64.37,18.27
10,0,British Virgin Islands,0.0,-64.37,18.27
11,4,British Virgin Islands,5570.0,-64.37,18.27
12,4,British Virgin Islands,3580.0,-64.37,18.27
1,5,Brunei,66330.0,115.0,4.52
2,6,Brunei,548620.0,115.0,4.52
3,6,Brunei,314610.0,115.0,4.52
4,6,Brunei,130490.0,115.0,4.52
5,6,Brunei,114700.0,115.0,4.52
6,6,Brunei,196640.0,115.0,4.52
7,6,Brunei,381870.0,115.0,4.52
8,6,Brunei,114630.0,115.0,4.52
9,6,Brunei,169640.0,115.0,4.52
10,6,Brunei,112480.0,115.0,4.52
11,6,Brunei,247040.0,115.0,4.52
12,6,Brunei,116440.0,115.0,4.52
1,7,Bulgaria,1736840.0,23.2,42.45
2,6,Bulgaria,733930.0,23.2,42.45
3,6,Bulgaria,431330.0,23.2,42.45
4,6,Bulgaria,313460.0,23.2,42.45
5,6,Bulgaria,230900.0,23.2,42.45
6,6,Bulgaria,174900.0,23.2,42.45
7,6,Bulgaria,466750.0,23.2,42.45
8,6,Bulgaria,365330.0,23.2,42.45
9,6,Bulgaria,265590.0,23.2,42.45
10,6,Bulgaria,305450.0,23.2,42.45
11,6,Bulgaria,246290.0,23.2,42.45
12,6,Bulgaria,179190.0,23.2,42.45
1,4,Burkina Faso,7680.0,-1.3,12.15
2,3,Burkina Faso,460.0,-1.3,12.15
3,4,Burkina Faso,1170.0,-1.3,12.15
4,5,Burkina Faso,10140.0,-1.3,12.15
5,2,Burkina Faso,60.0,-1.3,12.15
6,4,Burkina Faso,1450.0,-1.3,12.15
7,4,Burkina Faso,3290.0,-1.3,12.15
8,4,Burkina Faso,4840.0,-1.3,12.15
9,4,Burkina Faso,8210.0,-1.3,12.15
10,2,Burkina Faso,30.0,-1.3,12.15
11,3,Burkina Faso,100.0,-1.3,12.15
12,4,Burkina Faso,6310.0,-1.3,12.15
1,5,Burundi,17270.0,29.18,-3.16
2,5,Burundi,16830.0,29.18,-3.16
3,4,Burundi,6850.0,29.18,-3.16
4,5,Burundi,62510.0,29.18,-3.16
5,5,Burundi,16560.0,29.18,-3.16
6,5,Burundi,20990.0,29.18,-3.16
7,5,Burundi,39320.0,29.18,-3.16
8,5,Burundi,16490.0,29.18,-3.16
9,4,Burundi,9630.0,29.18,-3.16
10,5,Burundi,19340.0,29.18,-3.16
11,4,Burundi,9750.0,29.18,-3.16
12,4,Burundi,8020.0,29.18,-3.16
1,5,Cambodia,11210.0,104.55,11.33
2,5,Cambodia,78080.0,104.55,11.33
3,5,Cambodia,22180.0,104.55,11.33
4,4,Cambodia,8040.0,104.55,11.33
5,4,Cambodia,5370.0,104.55,11.33
6,4,Cambodia,5610.0,104.55,11.33
7,4,Cambodia,9460.0,104.55,11.33
8,5,Cambodia,10270.0,104.55,11.33
9,4,Cambodia,6890.0,104.55,11.33
10,4,Cambodia,7040.0,104.55,11.33
11,4,Cambodia,7070.0,104.55,11.33
12,4,Cambodia,9690.0,104.55,11.33
1,5,Cameroon,70520.0,11.35,3.5
2,4,Cameroon,5650.0,11.35,3.5
3,4,Cameroon,3040.0,11.35,3.5
4,0,Cameroon,0.0,11.35,3.5
5,4,Cameroon,1670.0,11.35,3.5
6,4,Cameroon,1210.0,11.35,3.5
7,5,Cameroon,17680.0,11.35,3.5
8,4,Cameroon,9210.0,11.35,3.5
9,0,Cameroon,0.0,11.35,3.5
10,5,Cameroon,19770.0,11.35,3.5
11,4,Cameroon,9990.0,11.35,3.5
12,4,Cameroon,7520.0,11.35,3.5
1,7,Canada,4906520.0,-75.42,45.27
2,7,Canada,1797300.0,-75.42,45.27
3,7,Canada,2032330.0,-75.42,45.27
4,7,Canada,3119420.0,-75.42,45.27
5,7,Canada,1600110.0,-75.42,45.27
6,7,Canada,1274250.0,-75.42,45.27
7,7,Canada,2001840.0,-75.42,45.27
8,7,Canada,1230830.0,-75.42,45.27
9,7,Canada,1275510.0,-75.42,45.27
10,7,Canada,1564820.0,-75.42,45.27
11,7,Canada,1094860.0,-75.42,45.27
12,7,Canada,1075890.0,-75.42,45.27
1,5,Cape Verde,40400.0,-23.34,15.02
2,4,Cape Verde,6570.0,-23.34,15.02
3,5,Cape Verde,10790.0,-23.34,15.02
4,5,Cape Verde,12840.0,-23.34,15.02
5,5,Cape Verde,17020.0,-23.34,15.02
6,5,Cape Verde,50800.0,-23.34,15.02
7,5,Cape Verde,21940.0,-23.34,15.02
8,5,Cape Verde,13210.0,-23.34,15.02
9,4,Cape Verde,5960.0,-23.34,15.02
10,5,Cape Verde,10150.0,-23.34,15.02
11,5,Cape Verde,15960.0,-23.34,15.02
12,4,Cape Verde,9040.0,-23.34,15.02
1,5,Cayman Islands,26700.0,-81.24,19.2
2,5,Cayman Islands,20110.0,-81.24,19.2
3,5,Cayman Islands,30310.0,-81.24,19.2
4,5,Cayman Islands,25830.0,-81.24,19.2
5,5,Cayman Islands,18880.0,-81.24,19.2
6,5,Cayman Islands,20640.0,-81.24,19.2
7,5,Cayman Islands,14410.0,-81.24,19.2
8,5,Cayman Islands,17890.0,-81.24,19.2
9,4,Cayman Islands,2810.0,-81.24,19.2
10,5,Cayman Islands,22820.0,-81.24,19.2
11,5,Cayman Islands,15230.0,-81.24,19.2
12,5,Cayman Islands,10910.0,-81.24,19.2
1,5,Central African Republic,12690.0,18.35,4.23
2,4,Central African Republic,1830.0,18.35,4.23
3,4,Central African Republic,3390.0,18.35,4.23
4,3,Central African Republic,950.0,18.35,4.23
5,4,Central African Republic,3380.0,18.35,4.23
6,3,Central African Republic,420.0,18.35,4.23
7,3,Central African Republic,820.0,18.35,4.23
8,3,Central African Republic,590.0,18.35,4.23
9,4,Central African Republic,1170.0,18.35,4.23
10,4,Central African Republic,3030.0,18.35,4.23
11,4,Central African Republic,2620.0,18.35,4.23
12,3,Central African Republic,990.0,18.35,4.23
1,5,Chad,10840.0,14.59,12.1
2,3,Chad,420.0,14.59,12.1
3,3,Chad,570.0,14.59,12.1
4,3,Chad,730.0,14.59,12.1
5,3,Chad,130.0,14.59,12.1
6,3,Chad,100.0,14.59,12.1
7,3,Chad,690.0,14.59,12.1
8,4,Chad,1010.0,14.59,12.1
9,3,Chad,290.0,14.59,12.1
10,4,Chad,3930.0,14.59,12.1
11,3,Chad,620.0,14.59,12.1
12,3,Chad,140.0,14.59,12.1
1,7,Chile,3957810.0,-70.4,-33.24
2,7,Chile,6052350.0,-70.4,-33.24
3,7,Chile,2968760.0,-70.4,-33.24
4,7,Chile,1589750.0,-70.4,-33.24
5,7,Chile,2222170.0,-70.4,-33.24
6,7,Chile,2816210.0,-70.4,-33.24
7,7,Chile,2500590.0,-70.4,-33.24
8,7,Chile,2432500.0,-70.4,-33.24
9,7,Chile,1691280.0,-70.4,-33.24
10,7,Chile,2178890.0,-70.4,-33.24
11,7,Chile,2055480.0,-70.4,-33.24
12,7,Chile,1844540.0,-70.4,-33.24
1,6,China,620260.0,116.2,39.55
2,6,China,898290.0,116.2,39.55
3,7,China,1242100.0,116.2,39.55
4,7,China,4110500.0,116.2,39.55
5,6,China,811730.0,116.2,39.55
6,6,China,581420.0,116.2,39.55
7,6,China,772960.0,116.2,39.55
8,7,China,1057670.0,116.2,39.55
9,6,China,798270.0,116.2,39.55
10,6,China,757000.0,116.2,39.55
11,7,China,5389510.0,116.2,39.55
12,7,China,1369320.0,116.2,39.55
1,7,Colombia,5082180.0,-74.0,4.34
2,6,Colombia,851180.0,-74.0,4.34
3,6,Colombia,339740.0,-74.0,4.34
4,6,Colombia,446490.0,-74.0,4.34
5,6,Colombia,393850.0,-74.0,4.34
6,6,Colombia,928590.0,-74.0,4.34
7,7,Colombia,1300540.0,-74.0,4.34
8,6,Colombia,566910.0,-74.0,4.34
9,6,Colombia,522450.0,-74.0,4.34
10,6,Colombia,390460.0,-74.0,4.34
11,6,Colombia,382700.0,-74.0,4.34
12,6,Colombia,587110.0,-74.0,4.34
1,4,Comoros,2920.0,43.16,-11.4
2,4,Comoros,2040.0,43.16,-11.4
3,4,Comoros,1410.0,43.16,-11.4
4,4,Comoros,2020.0,43.16,-11.4
5,4,Comoros,2990.0,43.16,-11.4
6,4,Comoros,1570.0,43.16,-11.4
7,4,Comoros,3360.0,43.16,-11.4
8,4,Comoros,1780.0,43.16,-11.4
9,3,Comoros,690.0,43.16,-11.4
10,4,Comoros,3440.0,43.16,-11.4
11,4,Comoros,1320.0,43.16,-11.4
12,4,Comoros,1130.0,43.16,-11.4
1,5,Congo,12870.0,15.12,-4.09
2,4,Congo,2090.0,15.12,-4.09
3,5,Congo,12100.0,15.12,-4.09
4,0,Congo,0.0,15.12,-4.09
5,2,Congo,80.0,15.12,-4.09
6,0,Congo,0.0,15.12,-4.09
