year,richter,region,deaths,lon,lat
6,6,Hungary,206360.0,19.05,47.29
7,6,Hungary,963570.0,19.05,47.29
8,6,Hungary,556340.0,19.05,47.29
9,6,Hungary,639100.0,19.05,47.29
10,6,Hungary,689650.0,19.05,47.29
11,6,Hungary,412020.0,19.05,47.29
12,6,Hungary,368210.0,19.05,47.29
1,6,Iceland,344330.0,-21.57,64.1
2,6,Iceland,482890.0,-21.57,64.1
3,6,Iceland,316670.0,-21.57,64.1
4,5,Iceland,75760.0,-21.57,64.1
5,5,Iceland,58730.0,-21.57,64.1
6,5,Iceland,57690.0,-21.57,64.1
7,6,Iceland,159320.0,-21.57,64.1
8,5,Iceland,79670.0,-21.57,64.1
9,5,Iceland,62060.0,-21.57,64.1
10,5,Iceland,94900.0,-21.57,64.1
11,5,Iceland,51320.0,-21.57,64.1
12,5,Iceland,28540.0,-21.57,64.1
1,8,India,53980280.0,77.13,28.37
2,7,India,5638910.0,77.13,28.37
3,7,India,2835030.0,77.13,28.37
4,7,India,2847630.0,77.13,28.37
5,7,India,3014540.0,77.13,28.37
6,7,India,4965550.0,77.13,28.37
7,7,India,6206220.0,77.13,28.37
8,7,India,5010150.0,77.13,28.37
9,7,India,3931580.0,77.13,28.37
10,7,India,3204400.0,77.13,28.37
11,7,India,3052350.0,77.13,28.37
12,7,India,3515680.0,77.13,28.37
1,7,Indonesia,1510000.0,106.49,-6.09
2,7,Indonesia,8822680.0,106.49,-6.09
3,7,Indonesia,2198890.0,106.49,-6.09
4,6,Indonesia,914730.0,106.49,-6.09
5,6,Indonesia,975390.0,106.49,-6.09
6,7,Indonesia,1134580.0,106.49,-6.09
7,7,Indonesia,1609480.0,106.49,-6.09
8,7,Indonesia,1771390.0,106.49,-6.09
9,7,Indonesia,1347410.0,106.49,-6.09
10,7,Indonesia,1277030.0,106.49,-6.09
11,7,Indonesia,1864530.0,106.49,-6.09
12,7,Indonesia,1144840.0,106.49,-6.09
1,7,Iran,2215740.0,51.3,35.44
2,7,Iran,3307300.0,51.3,35.44
3,7,Iran,1007380.0,51.3,35.44
4,6,Iran,831280.0,51.3,35.44
5,6,Iran,463460.0,51.3,35.44
6,6,Iran,577780.0,51.3,35.44
7,7,Iran,1964050.0,51.3,35.44
8,7,Iran,1192720.0,51.3,35.44
9,6,Iran,614280.0,51.3,35.44
10,6,Iran,592130.0,51.3,35.44
11,6,Iran,516680.0,51.3,35.44
12,6,Iran,384590.0,51.3,35.44
1,7,Iraq,1216950.0,44.3,33.2
2,6,Iraq,430490.0,44.3,33.2
3,6,Iraq,197230.0,44.3,33.2
4,6,Iraq,158580.0,44.3,33.2
5,6,Iraq,144380.0,44.3,33.2
6,6,Iraq,295120.0,44.3,33.2
7,6,Iraq,664240.0,44.3,33.2
8,6,Iraq,193330.0,44.3,33.2
9,6,Iraq,121100.0,44.3,33.2
10,5,Iraq,99200.0,44.3,33.2
11,6,Iraq,113840.0,44.3,33.2
12,5,Iraq,79210.0,44.3,33.2
1,7,Ireland,1816460.0,-6.15,53.21
2,6,Ireland,737760.0,-6.15,53.21
3,7,Ireland,1673830.0,-6.15,53.21
4,6,Ireland,645470.0,-6.15,53.21
5,6,Ireland,527970.0,-6.15,53.21
6,6,Ireland,728770.0,-6.15,53.21
7,6,Ireland,812090.0,-6.15,53.21
8,6,Ireland,478140.0,-6.15,53.21
9,6,Ireland,376280.0,-6.15,53.21
10,6,Ireland,196830.0,-6.15,53.21
11,6,Ireland,719680.0,-6.15,53.21
12,6,Ireland,333130.0,-6.15,53.21
1,8,Israel,13408820.0,-35.1,31.71
2,7,Israel,3521390.0,-35.1,31.71
3,7,Israel,3066630.0,-35.1,31.71
4,7,Israel,1273910.0,-35.1,31.71
5,7,Israel,1304390.0,-35.1,31.71
6,7,Israel,2711970.0,-35.1,31.71
7,7,Israel,2157010.0,-35.1,31.71
8,7,Israel,1197600.0,-35.1,31.71
9,6,Israel,961870.0,-35.1,31.71
10,7,Israel,1380370.0,-35.1,31.71
11,7,Israel,1230880.0,-35.1,31.71
12,7,Israel,1582600.0,-35.1,31.71
1,8,Italy,36311850.0,12.29,41.54
2,8,Italy,14826360.0,12.29,41.54
3,8,Italy,18197120.0,12.29,41.54
4,8,Italy,17345620.0,12.29,41.54
5,8,Italy,11664820.0,12.29,41.54
6,8,Italy,15415740.0,12.29,41.54
7,8,Italy,18819960.0,12.29,41.54
8,8,Italy,10698450.0,12.29,41.54
9,8,Italy,12186250.0,12.29,41.54
10,8,Italy,11109020.0,12.29,41.54
11,8,Italy,12444550.0,12.29,41.54
12,8,Italy,11160480.0,12.29,41.54
1,6,Jamaica,198010.0,-76.5,18.0
2,5,Jamaica,28540.0,-76.5,18.0
3,5,Jamaica,22520.0,-76.5,18.0
4,5,Jamaica,19870.0,-76.5,18.0
5,5,Jamaica,70440.0,-76.5,18.0
6,5,Jamaica,50730.0,-76.5,18.0
7,5,Jamaica,46720.0,-76.5,18.0
8,5,Jamaica,47890.0,-76.5,18.0
9,5,Jamaica,32220.0,-76.5,18.0
10,5,Jamaica,17840.0,-76.5,18.0
11,5,Jamaica,31150.0,-76.5,18.0
12,5,Jamaica,22450.0,-76.5,18.0
1,8,Japan,17293470.0,139.6503,35.6762
2,8,Japan,19963680.0,139.6503,35.6762
3,8,Japan,16962960.0,139.6503,35.6762
4,8,Japan,15149370.0,139.6503,35.6762
5,8,Japan,13356470.0,139.6503,35.6762
6,8,Japan,11340920.0,139.6503,35.6762
7,8,Japan,37898000.0,139.6503,35.6762
8,8,Japan,44735830.0,139.6503,35.6762
9,8,Japan,19392930.0,139.6503,35.6762
10,8,Japan,15836690.0,139.6503,35.6762
11,8,Japan,25010320.0,139.6503,35.6762
12,8,Japan,38073060.0,139.6503,35.6762
1,0,Jersey,0.0,-2105,49188
2,0,Jersey,0.0,-2105,49188
3,0,Jersey,0.0,-2105,49188
4,0,Jersey,0.0,-2105,49188
5,0,Jersey,0.0,-2105,49188
6,0,Jersey,0.0,-2105,49188
7,0,Jersey,0.0,-2105,49188
8,0,Jersey,0.0,-2105,49188
9,0,Jersey,0.0,-2105,49188
10,0,Jersey,0.0,-2105,49188
11,0,Jersey,0.0,-2105,49188
12,0,Jersey,0.0,-2105,49188
1,7,Jordan,1675700.0,35.52,31.57
2,7,Jordan,2000850.0,35.52,31.57
3,6,Jordan,599420.0,35.52,31.57
4,6,Jordan,264260.0,35.52,31.57
5,6,Jordan,192940.0,35.52,31.57
6,6,Jordan,202940.0,35.52,31.57
7,6,Jordan,473260.0,35.52,31.57
8,6,Jordan,443110.0,35.52,31.57
9,6,Jordan,290670.0,35.52,31.57
10,6,Jordan,243330.0,35.52,31.57
11,6,Jordan,225430.0,35.52,31.57
12,6,Jordan,224010.0,35.52,31.57
1,7,Kazakhstan,2398170.0,71.3,51.1
2,6,Kazakhstan,238470.0,71.3,51.1
3,6,Kazakhstan,151150.0,71.3,51.1
4,5,Kazakhstan,72390.0,71.3,51.1
5,5,Kazakhstan,39770.0,71.3,51.1
6,6,Kazakhstan,125180.0,71.3,51.1
7,6,Kazakhstan,466520.0,71.3,51.1
8,6,Kazakhstan,261610.0,71.3,51.1
9,5,Kazakhstan,94340.0,71.3,51.1
10,5,Kazakhstan,83260.0,71.3,51.1
11,5,Kazakhstan,99910.0,71.3,51.1
12,6,Kazakhstan,137350.0,71.3,51.1
1,5,Kenya,98140.0,36.48,-1.17
2,5,Kenya,26890.0,36.48,-1.17
3,5,Kenya,19000.0,36.48,-1.17
4,5,Kenya,35110.0,36.48,-1.17
5,5,Kenya,39370.0,36.48,-1.17
6,5,Kenya,97620.0,36.48,-1.17
7,5,Kenya,46570.0,36.48,-1.17
8,5,Kenya,25620.0,36.48,-1.17
9,5,Kenya,16230.0,36.48,-1.17
10,5,Kenya,22290.0,36.48,-1.17
11,5,Kenya,29780.0,36.48,-1.17
12,5,Kenya,18090.0,36.48,-1.17
1,4,Kiribati,6560.0,173.0,1.3
2,4,Kiribati,6140.0,173.0,1.3
3,4,Kiribati,2060.0,173.0,1.3
4,4,Kiribati,1510.0,173.0,1.3
5,4,Kiribati,4290.0,173.0,1.3
6,4,Kiribati,1900.0,173.0,1.3
7,4,Kiribati,4220.0,173.0,1.3
8,4,Kiribati,2210.0,173.0,1.3
9,4,Kiribati,2280.0,173.0,1.3
10,3,Kiribati,870.0,173.0,1.3
11,3,Kiribati,900.0,173.0,1.3
12,4,Kiribati,1380.0,173.0,1.3
1,6,Kosovo,451890.0,21.17,42.67
2,5,Kosovo,79750.0,21.17,42.67
3,5,Kosovo,45000.0,21.17,42.67
4,5,Kosovo,38500.0,21.17,42.67
5,5,Kosovo,36170.0,21.17,42.67
6,5,Kosovo,35570.0,21.17,42.67
7,6,Kosovo,241240.0,21.17,42.67
8,5,Kosovo,79410.0,21.17,42.67
9,5,Kosovo,26640.0,21.17,42.67
10,5,Kosovo,30010.0,21.17,42.67
11,5,Kosovo,21290.0,21.17,42.67
12,5,Kosovo,22520.0,21.17,42.67
1,7,Kuwait,1081990.0,48.0,29.3
2,6,Kuwait,285840.0,48.0,29.3
3,6,Kuwait,115970.0,48.0,29.3
4,5,Kuwait,81560.0,48.0,29.3
5,6,Kuwait,108550.0,48.0,29.3
6,6,Kuwait,158050.0,48.0,29.3
7,6,Kuwait,152460.0,48.0,29.3
8,5,Kuwait,93230.0,48.0,29.3
9,6,Kuwait,102600.0,48.0,29.3
10,6,Kuwait,108800.0,48.0,29.3
11,5,Kuwait,88850.0,48.0,29.3
12,5,Kuwait,78220.0,48.0,29.3
1,6,Kyrgyzstan,109690.0,74.46,42.54
2,5,Kyrgyzstan,18750.0,74.46,42.54
3,4,Kyrgyzstan,8340.0,74.46,42.54
4,4,Kyrgyzstan,1220.0,74.46,42.54
5,4,Kyrgyzstan,4620.0,74.46,42.54
6,4,Kyrgyzstan,4020.0,74.46,42.54
7,5,Kyrgyzstan,17840.0,74.46,42.54
8,5,Kyrgyzstan,22790.0,74.46,42.54
9,4,Kyrgyzstan,4630.0,74.46,42.54
10,4,Kyrgyzstan,6340.0,74.46,42.54
11,5,Kyrgyzstan,10320.0,74.46,42.54
12,5,Kyrgyzstan,10120.0,74.46,42.54
1,6,Laos,171700.0,102.36,17.58
2,5,Laos,83340.0,102.36,17.58
3,6,Laos,342860.0,102.36,17.58
4,6,Laos,125940.0,102.36,17.58
5,5,Laos,51370.0,102.36,17.58
6,5,Laos,30180.0,102.36,17.58
7,5,Laos,59130.0,102.36,17.58
8,5,Laos,56340.0,102.36,17.58
9,5,Laos,46250.0,102.36,17.58
10,5,Laos,28720.0,102.36,17.58
11,5,Laos,32040.0,102.36,17.58
12,5,Laos,39520.0,102.36,17.58
1,7,Latvia,1256730.0,24.08,56.53
2,7,Latvia,1693080.0,24.08,56.53
3,6,Latvia,842540.0,24.08,56.53
4,6,Latvia,359660.0,24.08,56.53
5,6,Latvia,311240.0,24.08,56.53
6,6,Latvia,234500.0,24.08,56.53
7,6,Latvia,334540.0,24.08,56.53
8,6,Latvia,457200.0,24.08,56.53
9,6,Latvia,481950.0,24.08,56.53
10,6,Latvia,356010.0,24.08,56.53
11,6,Latvia,318890.0,24.08,56.53
12,6,Latvia,325220.0,24.08,56.53
1,7,Lebanon,1431480.0,35.31,33.53
2,6,Lebanon,739220.0,35.31,33.53
3,6,Lebanon,271050.0,35.31,33.53
4,6,Lebanon,214140.0,35.31,33.53
5,6,Lebanon,204270.0,35.31,33.53
6,6,Lebanon,304800.0,35.31,33.53
7,6,Lebanon,668950.0,35.31,33.53
8,6,Lebanon,326230.0,35.31,33.53
9,6,Lebanon,192420.0,35.31,33.53
10,6,Lebanon,224150.0,35.31,33.53
11,6,Lebanon,184930.0,35.31,33.53
12,6,Lebanon,184210.0,35.31,33.53
1,5,Lesotho,20480.0,27.3,-29.18
2,4,Lesotho,7490.0,27.3,-29.18
3,4,Lesotho,5320.0,27.3,-29.18
4,3,Lesotho,470.0,27.3,-29.18
5,4,Lesotho,3050.0,27.3,-29.18
6,4,Lesotho,1920.0,27.3,-29.18
7,4,Lesotho,7440.0,27.3,-29.18
8,4,Lesotho,5050.0,27.3,-29.18
9,4,Lesotho,5120.0,27.3,-29.18
10,3,Lesotho,220.0,27.3,-29.18
11,4,Lesotho,4260.0,27.3,-29.18
12,0,Lesotho,0.0,27.3,-29.18
1,4,Liberia,2180.0,-10.47,6.18
2,3,Liberia,260.0,-10.47,6.18
3,3,Liberia,210.0,-10.47,6.18
4,4,Liberia,1620.0,-10.47,6.18
5,4,Liberia,4800.0,-10.47,6.18
6,3,Liberia,510.0,-10.47,6.18
7,4,Liberia,1080.0,-10.47,6.18
8,4,Liberia,3050.0,-10.47,6.18
9,3,Liberia,350.0,-10.47,6.18
10,3,Liberia,310.0,-10.47,6.18
11,4,Liberia,2460.0,-10.47,6.18
12,3,Liberia,820.0,-10.47,6.18
1,6,Libya,395970.0,13.07,32.49
2,6,Libya,353480.0,13.07,32.49
3,5,Libya,72580.0,13.07,32.49
4,5,Libya,53340.0,13.07,32.49
5,4,Libya,8230.0,13.07,32.49
6,5,Libya,56910.0,13.07,32.49
7,5,Libya,52640.0,13.07,32.49
8,5,Libya,49040.0,13.07,32.49
9,5,Libya,44200.0,13.07,32.49
10,5,Libya,47620.0,13.07,32.49
11,5,Libya,42550.0,13.07,32.49
12,4,Libya,7520.0,13.07,32.49
1,5,Liechtenstein,23620.0,9.31,47.08
2,5,Liechtenstein,20110.0,9.31,47.08
3,5,Liechtenstein,29300.0,9.31,47.08
4,5,Liechtenstein,10080.0,9.31,47.08
5,4,Liechtenstein,7440.0,9.31,47.08
6,4,Liechtenstein,8750.0,9.31,47.08
7,5,Liechtenstein,12270.0,9.31,47.08
8,4,Liechtenstein,6110.0,9.31,47.08
9,4,Liechtenstein,9060.0,9.31,47.08
10,4,Liechtenstein,8670.0,9.31,47.08
11,4,Liechtenstein,7840.0,9.31,47.08
12,4,Liechtenstein,8200.0,9.31,47.08
1,7,Lithuania,1707160.0,25.19,54.38
2,7,Lithuania,1407960.0,25.19,54.38
3,7,Lithuania,1063000.0,25.19,54.38
4,6,Lithuania,455480.0,25.19,54.38
5,6,Lithuania,334880.0,25.19,54.38
6,6,Lithuania,309820.0,25.19,54.38
7,6,Lithuania,368400.0,25.19,54.38
8,6,Lithuania,453190.0,25.19,54.38
9,6,Lithuania,546570.0,25.19,54.38
10,6,Lithuania,352400.0,25.19,54.38
11,6,Lithuania,308350.0,25.19,54.38
12,6,Lithuania,335850.0,25.19,54.38
1,6,Luxembourg,442010.0,6.09,49.37
2,6,Luxembourg,158600.0,6.09,49.37
3,6,Luxembourg,314760.0,6.09,49.37
4,6,Luxembourg,204650.0,6.09,49.37
5,6,Luxembourg,109940.0,6.09,49.37
6,6,Luxembourg,184440.0,6.09,49.37
7,6,Luxembourg,205530.0,6.09,49.37
8,5,Luxembourg,73000.0,6.09,49.37
9,5,Luxembourg,83520.0,6.09,49.37
10,6,Luxembourg,122790.0,6.09,49.37
11,5,Luxembourg,98010.0,6.09,49.37
12,5,Luxembourg,82550.0,6.09,49.37
1,3,Macao,650.0,113.5439,22.1987
2,3,Macao,280.0,113.5439,22.1987
3,3,Macao,340.0,113.5439,22.1987
4,3,Macao,210.0,113.5439,22.1987
5,3,Macao,680.0,113.5439,22.1987
6,4,Macao,1890.0,113.5439,22.1987
7,4,Macao,2290.0,113.5439,22.1987
8,3,Macao,300.0,113.5439,22.1987
9,3,Macao,510.0,113.5439,22.1987
10,3,Macao,650.0,113.5439,22.1987
11,3,Macao,760.0,113.5439,22.1987
12,5,Macao,15660.0,113.5439,22.1987
1,5,Madagascar,52180.0,47.31,-18.55
2,4,Madagascar,8930.0,47.31,-18.55
3,4,Madagascar,5450.0,47.31,-18.55
4,5,Madagascar,24610.0,47.31,-18.55
5,5,Madagascar,23880.0,47.31,-18.55
6,4,Madagascar,8360.0,47.31,-18.55
7,4,Madagascar,4590.0,47.31,-18.55
8,5,Madagascar,17910.0,47.31,-18.55
9,3,Madagascar,270.0,47.31,-18.55
10,4,Madagascar,4120.0,47.31,-18.55
11,4,Madagascar,6160.0,47.31,-18.55
12,5,Madagascar,18100.0,47.31,-18.55
1,5,Malawi,39950.0,33.48,-14.0
2,4,Malawi,7460.0,33.48,-14.0
3,4,Malawi,5360.0,33.48,-14.0
4,4,Malawi,7470.0,33.48,-14.0
5,5,Malawi,10920.0,33.48,-14.0
6,5,Malawi,13080.0,33.48,-14.0
7,5,Malawi,15210.0,33.48,-14.0
8,4,Malawi,9440.0,33.48,-14.0
9,4,Malawi,4440.0,33.48,-14.0
10,4,Malawi,4370.0,33.48,-14.0
11,4,Malawi,7260.0,33.48,-14.0
12,4,Malawi,7010.0,33.48,-14.0
1,7,Malaysia,1496270.0,101.41,3.09
2,7,Malaysia,4930610.0,101.41,3.09
3,7,Malaysia,4736350.0,101.41,3.09
4,7,Malaysia,1763750.0,101.41,3.09
5,7,Malaysia,1127490.0,101.41,3.09
6,7,Malaysia,1131780.0,101.41,3.09
7,7,Malaysia,1502490.0,101.41,3.09
8,7,Malaysia,1374580.0,101.41,3.09
9,7,Malaysia,1126920.0,101.41,3.09
10,7,Malaysia,1253520.0,101.41,3.09
11,7,Malaysia,1294020.0,101.41,3.09
12,6,Malaysia,949210.0,101.41,3.09
1,6,Maldives,422620.0,73.28,4.0
2,6,Maldives,149230.0,73.28,4.0
3,5,Maldives,52840.0,73.28,4.0
4,5,Maldives,51310.0,73.28,4.0
5,5,Maldives,27310.0,73.28,4.0
6,5,Maldives,42000.0,73.28,4.0
7,5,Maldives,32460.0,73.28,4.0
8,5,Maldives,24830.0,73.28,4.0
9,5,Maldives,19540.0,73.28,4.0
10,5,Maldives,24670.0,73.28,4.0
11,5,Maldives,33410.0,73.28,4.0
12,5,Maldives,19560.0,73.28,4.0
1,5,Mali,34030.0,-7.55,12.34
2,4,Mali,4470.0,-7.55,12.34
3,4,Mali,4230.0,-7.55,12.34
4,4,Mali,9140.0,-7.55,12.34
5,4,Mali,6390.0,-7.55,12.34
6,5,Mali,10090.0,-7.55,12.34
7,4,Mali,5920.0,-7.55,12.34
8,4,Mali,3010.0,-7.55,12.34
9,5,Mali,17420.0,-7.55,12.34
10,4,Mali,9940.0,-7.55,12.34
11,4,Mali,5950.0,-7.55,12.34
12,4,Mali,7030.0,-7.55,12.34
1,5,Malta,88900.0,14.31,35.54
2,5,Malta,41900.0,14.31,35.54
3,5,Malta,95700.0,14.31,35.54
4,5,Malta,75660.0,14.31,35.54
5,5,Malta,44630.0,14.31,35.54
6,6,Malta,101300.0,14.31,35.54
7,5,Malta,60450.0,14.31,35.54
8,5,Malta,31800.0,14.31,35.54
9,5,Malta,27200.0,14.31,35.54
10,5,Malta,24820.0,14.31,35.54
11,5,Malta,21220.0,14.31,35.54
12,5,Malta,25530.0,14.31,35.54
1,5,Mauritania,71000.0,57.3,-20.1
2,4,Mauritania,6220.0,57.3,-20.1
3,4,Mauritania,7130.0,57.3,-20.1
4,5,Mauritania,10620.0,57.3,-20.1
5,5,Mauritania,16930.0,57.3,-20.1
6,5,Mauritania,20190.0,57.3,-20.1
7,5,Mauritania,26490.0,57.3,-20.1
8,5,Mauritania,13550.0,57.3,-20.1
9,5,Mauritania,10050.0,57.3,-20.1
10,5,Mauritania,13100.0,57.3,-20.1
11,5,Mauritania,11870.0,57.3,-20.1
12,5,Mauritania,12680.0,57.3,-20.1
1,6,Mauritius,400940.0,-90.1994,38627
2,6,Mauritius,441260.0,-90.1994,38627
3,6,Mauritius,296860.0,-90.1994,38627
4,5,Mauritius,84080.0,-90.1994,38627
5,6,Mauritius,189910.0,-90.1994,38627
6,5,Mauritius,60120.0,-90.1994,38627
7,6,Mauritius,147820.0,-90.1994,38627
8,6,Mauritius,100280.0,-90.1994,38627
9,5,Mauritius,51680.0,-90.1994,38627
10,6,Mauritius,181760.0,-90.1994,38627
11,6,Mauritius,125350.0,-90.1994,38627
12,6,Mauritius,134940.0,-90.1994,38627
1,7,Mexico,8989720.0,-99.1,19.2
2,7,Mexico,2612180.0,-99.1,19.2
3,7,Mexico,1638940.0,-99.1,19.2
4,7,Mexico,1561950.0,-99.1,19.2
5,7,Mexico,1426360.0,-99.1,19.2
6,7,Mexico,3426510.0,-99.1,19.2
7,7,Mexico,5307590.0,-99.1,19.2
8,7,Mexico,2007030.0,-99.1,19.2
9,7,Mexico,1676580.0,-99.1,19.2
10,6,Mexico,520700.0,-99.1,19.2
11,7,Mexico,1051020.0,-99.1,19.2
12,7,Mexico,2340340.0,-99.1,19.2
1,4,Micronesia (country),5290.0,158161,6.9147
2,5,Micronesia (country),11250.0,158161,6.9147
3,5,Micronesia (country),44990.0,158161,6.9147
4,2,Micronesia (country),40.0,158161,6.9147
5,5,Micronesia (country),24610.0,158161,6.9147
6,5,Micronesia (country),30960.0,158161,6.9147
7,5,Micronesia (country),67040.0,158161,6.9147
8,4,Micronesia (country),8730.0,158161,6.9147
9,5,Micronesia (country),14380.0,158161,6.9147
10,4,Micronesia (country),8050.0,158161,6.9147
11,4,Micronesia (country),8510.0,158161,6.9147
12,4,Micronesia (country),3420.0,158161,6.9147
1,6,Moldova,634260.0,28.5,47.02
2,6,Moldova,247470.0,28.5,47.02
3,6,Moldova,217870.0,28.5,47.02
4,5,Moldova,91560.0,28.5,47.02
5,5,Moldova,68600.0,28.5,47.02
6,5,Moldova,67960.0,28.5,47.02
7,6,Moldova,177250.0,28.5,47.02
8,6,Moldova,274260.0,28.5,47.02
9,6,Moldova,141570.0,28.5,47.02
10,6,Moldova,160520.0,28.5,47.02
11,5,Moldova,63510.0,28.5,47.02
12,5,Moldova,59120.0,28.5,47.02
1,5,Monaco,21960.0,7.4246,43.7384
2,4,Monaco,5490.0,7.4246,43.7384
3,5,Monaco,11050.0,7.4246,43.7384
4,5,Monaco,12000.0,7.4246,43.7384
5,5,Monaco,12480.0,7.4246,43.7384
6,4,Monaco,8720.0,7.4246,43.7384
7,4,Monaco,7290.0,7.4246,43.7384
8,4,Monaco,4800.0,7.4246,43.7384
9,4,Monaco,5230.0,7.4246,43.7384
10,4,Monaco,7740.0,7.4246,43.7384
11,4,Monaco,7620.0,7.4246,43.7384
12,4,Monaco,6110.0,7.4246,43.7384
1,7,Mongolia,1365010.0,103.8467,46.8625
2,6,Mongolia,433550.0,103.8467,46.8625
3,6,Mongolia,131920.0,103.8467,46.8625
4,5,Mongolia,55500.0,103.8467,46.8625
5,6,Mongolia,121620.0,103.8467,46.8625
6,5,Mongolia,69180.0,103.8467,46.8625
7,6,Mongolia,196400.0,103.8467,46.8625
8,6,Mongolia,228100.0,103.8467,46.8625
9,5,Mongolia,87480.0,103.8467,46.8625
10,5,Mongolia,73860.0,103.8467,46.8625
11,6,Mongolia,224440.0,103.8467,46.8625
12,6,Mongolia,173560.0,103.8467,46.8625
1,6,Montenegro,275710.0,19.2594,42.4304
2,5,Montenegro,80570.0,19.2594,42.4304
3,5,Montenegro,58360.0,19.2594,42.4304
4,5,Montenegro,62630.0,19.2594,42.4304
5,5,Montenegro,63710.0,19.2594,42.4304
6,5,Montenegro,74520.0,19.2594,42.4304
7,6,Montenegro,195170.0,19.2594,42.4304
8,6,Montenegro,111960.0,19.2594,42.4304
9,5,Montenegro,73300.0,19.2594,42.4304
10,5,Montenegro,53700.0,19.2594,42.4304
11,5,Montenegro,50200.0,19.2594,42.4304
12,5,Montenegro,47390.0,19.2594,42.4304
1,7,Morocco,1249800.0,-6.8498,33.9716
2,6,Morocco,154770.0,-6.8498,33.9716
