year,richter,region,deaths,lon,lat
3,5,Morocco,78610.0,-6.8498,33.9716
4,5,Morocco,93840.0,-6.8498,33.9716
5,6,Morocco,151760.0,-6.8498,33.9716
6,6,Morocco,524670.0,-6.8498,33.9716
7,6,Morocco,292110.0,-6.8498,33.9716
8,6,Morocco,137800.0,-6.8498,33.9716
9,6,Morocco,108610.0,-6.8498,33.9716
10,5,Morocco,72710.0,-6.8498,33.9716
11,6,Morocco,125640.0,-6.8498,33.9716
12,5,Morocco,94710.0,-6.8498,33.9716
1,6,Mozambique,119770.0,32.32,-25.58
2,5,Mozambique,13880.0,32.32,-25.58
3,5,Mozambique,12520.0,32.32,-25.58
4,5,Mozambique,33600.0,32.32,-25.58
5,5,Mozambique,40990.0,32.32,-25.58
6,5,Mozambique,49860.0,32.32,-25.58
7,5,Mozambique,40430.0,32.32,-25.58
8,5,Mozambique,36380.0,32.32,-25.58
9,5,Mozambique,14110.0,32.32,-25.58
10,4,Mozambique,9320.0,32.32,-25.58
11,5,Mozambique,23010.0,32.32,-25.58
12,5,Mozambique,25030.0,32.32,-25.58
1,5,Myanmar,66580.0,96.2,16.45
2,6,Myanmar,451380.0,96.2,16.45
3,5,Myanmar,93490.0,96.2,16.45
4,5,Myanmar,31320.0,96.2,16.45
5,5,Myanmar,49570.0,96.2,16.45
6,5,Myanmar,24470.0,96.2,16.45
7,5,Myanmar,29760.0,96.2,16.45
8,5,Myanmar,43900.0,96.2,16.45
9,5,Myanmar,88130.0,96.2,16.45
10,5,Myanmar,74450.0,96.2,16.45
11,5,Myanmar,41000.0,96.2,16.45
12,5,Myanmar,34440.0,96.2,16.45
1,5,Namibia,40370.0,17.04,-22.35
2,5,Namibia,14510.0,17.04,-22.35
3,4,Namibia,6830.0,17.04,-22.35
4,5,Namibia,14630.0,17.04,-22.35
5,5,Namibia,80880.0,17.04,-22.35
6,5,Namibia,14800.0,17.04,-22.35
7,4,Namibia,7050.0,17.04,-22.35
8,4,Namibia,5850.0,17.04,-22.35
9,4,Namibia,5540.0,17.04,-22.35
10,5,Namibia,24480.0,17.04,-22.35
11,5,Namibia,11610.0,17.04,-22.35
12,4,Namibia,9080.0,17.04,-22.35
1,7,Nepal,1205730.0,85.2,27.45
2,5,Nepal,76500.0,85.2,27.45
3,5,Nepal,45210.0,85.2,27.45
4,5,Nepal,30330.0,85.2,27.45
5,5,Nepal,24890.0,85.2,27.45
6,5,Nepal,28090.0,85.2,27.45
7,5,Nepal,83650.0,85.2,27.45
8,5,Nepal,75100.0,85.2,27.45
9,5,Nepal,44360.0,85.2,27.45
10,5,Nepal,37810.0,85.2,27.45
11,5,Nepal,35840.0,85.2,27.45
12,5,Nepal,38180.0,85.2,27.45
1,8,Netherlands,12418450.0,4.54,52.23
2,7,Netherlands,7990350.0,4.54,52.23
3,7,Netherlands,9089080.0,4.54,52.23
4,7,Netherlands,2259160.0,4.54,52.23
5,7,Netherlands,2340320.0,4.54,52.23
6,7,Netherlands,2876350.0,4.54,52.23
7,7,Netherlands,5855110.0,4.54,52.23
8,7,Netherlands,2381710.0,4.54,52.23
9,7,Netherlands,2456360.0,4.54,52.23
10,7,Netherlands,2441540.0,4.54,52.23
11,7,Netherlands,2257100.0,4.54,52.23
12,7,Netherlands,1900180.0,4.54,52.23
1,5,New Caledonia,94550.0,166.3,-22.17
2,6,New Caledonia,221510.0,166.3,-22.17
3,5,New Caledonia,36690.0,166.3,-22.17
4,5,New Caledonia,23730.0,166.3,-22.17
5,5,New Caledonia,20500.0,166.3,-22.17
6,5,New Caledonia,28590.0,166.3,-22.17
7,5,New Caledonia,76660.0,166.3,-22.17
8,5,New Caledonia,48740.0,166.3,-22.17
9,5,New Caledonia,37960.0,166.3,-22.17
10,5,New Caledonia,15090.0,166.3,-22.17
11,5,New Caledonia,30650.0,166.3,-22.17
12,5,New Caledonia,34850.0,166.3,-22.17
1,6,New Zealand,687470.0,174.46,-41.19
2,7,New Zealand,1704370.0,174.46,-41.19
3,7,New Zealand,3730750.0,174.46,-41.19
4,7,New Zealand,2388330.0,174.46,-41.19
5,7,New Zealand,1826650.0,174.46,-41.19
6,7,New Zealand,2047850.0,174.46,-41.19
7,7,New Zealand,2122120.0,174.46,-41.19
8,7,New Zealand,1314200.0,174.46,-41.19
9,6,New Zealand,660030.0,174.46,-41.19
10,7,New Zealand,1082510.0,174.46,-41.19
11,7,New Zealand,1956060.0,174.46,-41.19
12,7,New Zealand,1287030.0,174.46,-41.19
1,4,Nicaragua,1220.0,-86.2,12.06
2,4,Nicaragua,3090.0,-86.2,12.06
3,4,Nicaragua,1610.0,-86.2,12.06
4,4,Nicaragua,1160.0,-86.2,12.06
5,4,Nicaragua,1090.0,-86.2,12.06
6,4,Nicaragua,1810.0,-86.2,12.06
7,3,Nicaragua,990.0,-86.2,12.06
8,3,Nicaragua,980.0,-86.2,12.06
9,4,Nicaragua,2350.0,-86.2,12.06
10,4,Nicaragua,1110.0,-86.2,12.06
11,3,Nicaragua,720.0,-86.2,12.06
12,4,Nicaragua,1890.0,-86.2,12.06
1,4,Niger,4450.0,2.06,13.27
2,3,Niger,790.0,2.06,13.27
3,4,Niger,1110.0,2.06,13.27
4,4,Niger,1980.0,2.06,13.27
5,3,Niger,490.0,2.06,13.27
6,3,Niger,180.0,2.06,13.27
7,4,Niger,3150.0,2.06,13.27
8,4,Niger,2900.0,2.06,13.27
9,4,Niger,1060.0,2.06,13.27
10,4,Niger,1050.0,2.06,13.27
11,4,Niger,1140.0,2.06,13.27
12,4,Niger,2380.0,2.06,13.27
1,5,Nigeria,54350.0,7.32,9.05
2,5,Nigeria,16030.0,7.32,9.05
3,5,Nigeria,18990.0,7.32,9.05
4,4,Nigeria,7860.0,7.32,9.05
5,5,Nigeria,12950.0,7.32,9.05
6,5,Nigeria,21570.0,7.32,9.05
7,5,Nigeria,35390.0,7.32,9.05
8,5,Nigeria,24260.0,7.32,9.05
9,5,Nigeria,24540.0,7.32,9.05
10,4,Nigeria,8620.0,7.32,9.05
11,5,Nigeria,13270.0,7.32,9.05
12,5,Nigeria,11150.0,7.32,9.05
1,0,North Korea,0.0,125.3,39.09
2,0,North Korea,0.0,125.3,39.09
3,0,North Korea,0.0,125.3,39.09
4,0,North Korea,0.0,125.3,39.09
5,2,North Korea,10.0,125.3,39.09
6,0,North Korea,0.0,125.3,39.09
7,0,North Korea,0.0,125.3,39.09
8,0,North Korea,0.0,125.3,39.09
9,0,North Korea,0.0,125.3,39.09
10,0,North Korea,0.0,125.3,39.09
11,0,North Korea,0.0,125.3,39.09
12,0,North Korea,0.0,125.3,39.09
1,6,North Macedonia,357270.0,21.26,42.01
2,6,North Macedonia,149780.0,21.26,42.01
3,5,North Macedonia,76630.0,21.26,42.01
4,5,North Macedonia,60650.0,21.26,42.01
5,5,North Macedonia,63070.0,21.26,42.01
6,5,North Macedonia,54980.0,21.26,42.01
7,6,North Macedonia,131290.0,21.26,42.01
8,6,North Macedonia,103480.0,21.26,42.01
9,5,North Macedonia,58880.0,21.26,42.01
10,5,North Macedonia,43240.0,21.26,42.01
11,5,North Macedonia,51840.0,21.26,42.01
12,5,North Macedonia,54670.0,21.26,42.01
1,0,Northern Ireland,0.0,-6.4923,54.7877
2,0,Northern Ireland,0.0,-6.4923,54.7877
3,0,Northern Ireland,0.0,-6.4923,54.7877
4,0,Northern Ireland,0.0,-6.4923,54.7877
5,0,Northern Ireland,0.0,-6.4923,54.7877
6,0,Northern Ireland,0.0,-6.4923,54.7877
7,0,Northern Ireland,0.0,-6.4923,54.7877
8,0,Northern Ireland,0.0,-6.4923,54.7877
9,0,Northern Ireland,0.0,-6.4923,54.7877
10,0,Northern Ireland,0.0,-6.4923,54.7877
11,0,Northern Ireland,0.0,-6.4923,54.7877
12,0,Northern Ireland,0.0,-6.4923,54.7877
1,7,Norway,3522610.0,10.45,59.55
2,7,Norway,2684800.0,10.45,59.55
3,6,Norway,955940.0,10.45,59.55
4,6,Norway,495480.0,10.45,59.55
5,6,Norway,343580.0,10.45,59.55
6,6,Norway,345620.0,10.45,59.55
7,6,Norway,380980.0,10.45,59.55
8,6,Norway,461790.0,10.45,59.55
9,6,Norway,408520.0,10.45,59.55
10,6,Norway,419270.0,10.45,59.55
11,6,Norway,430740.0,10.45,59.55
12,6,Norway,358850.0,10.45,59.55
1,6,Oman,321200.0,58.36,23.37
2,6,Oman,250680.0,58.36,23.37
3,5,Oman,51240.0,58.36,23.37
4,5,Oman,16340.0,58.36,23.37
5,5,Oman,19260.0,58.36,23.37
6,5,Oman,78830.0,58.36,23.37
7,5,Oman,68730.0,58.36,23.37
8,5,Oman,37100.0,58.36,23.37
9,5,Oman,45520.0,58.36,23.37
10,5,Oman,29690.0,58.36,23.37
11,4,Oman,9950.0,58.36,23.37
12,4,Oman,8110.0,58.36,23.37
1,7,Pakistan,1268280.0,73.1,33.4
2,6,Pakistan,364170.0,73.1,33.4
3,6,Pakistan,158900.0,73.1,33.4
4,6,Pakistan,108070.0,73.1,33.4
5,6,Pakistan,107540.0,73.1,33.4
6,6,Pakistan,132480.0,73.1,33.4
7,6,Pakistan,172540.0,73.1,33.4
8,6,Pakistan,148730.0,73.1,33.4
9,5,Pakistan,90660.0,73.1,33.4
10,5,Pakistan,88090.0,73.1,33.4
11,5,Pakistan,74190.0,73.1,33.4
12,5,Pakistan,84740.0,73.1,33.4
1,5,Palau,18150.0,134.28,7.2
2,4,Palau,8760.0,134.28,7.2
3,4,Palau,3980.0,134.28,7.2
4,4,Palau,7460.0,134.28,7.2
5,4,Palau,5990.0,134.28,7.2
6,4,Palau,1790.0,134.28,7.2
7,4,Palau,2420.0,134.28,7.2
8,4,Palau,2160.0,134.28,7.2
9,4,Palau,1940.0,134.28,7.2
10,4,Palau,1920.0,134.28,7.2
11,4,Palau,3480.0,134.28,7.2
12,4,Palau,1560.0,134.28,7.2
1,6,Palestine,631140.0,35.2137,31.7683
2,6,Palestine,666400.0,35.2137,31.7683
3,6,Palestine,139020.0,35.2137,31.7683
4,5,Palestine,58200.0,35.2137,31.7683
5,4,Palestine,8720.0,35.2137,31.7683
6,5,Palestine,22330.0,35.2137,31.7683
7,6,Palestine,432850.0,35.2137,31.7683
8,6,Palestine,197960.0,35.2137,31.7683
9,5,Palestine,84570.0,35.2137,31.7683
10,5,Palestine,80220.0,35.2137,31.7683
11,4,Palestine,7190.0,35.2137,31.7683
12,4,Palestine,6200.0,35.2137,31.7683
1,7,Panama,1800110.0,-79.25,9.0
2,6,Panama,193830.0,-79.25,9.0
3,6,Panama,257610.0,-79.25,9.0
4,6,Panama,192010.0,-79.25,9.0
5,6,Panama,771090.0,-79.25,9.0
6,6,Panama,488080.0,-79.25,9.0
7,6,Panama,224480.0,-79.25,9.0
8,6,Panama,464340.0,-79.25,9.0
9,6,Panama,141790.0,-79.25,9.0
10,6,Panama,149980.0,-79.25,9.0
11,6,Panama,230740.0,-79.25,9.0
12,6,Panama,364520.0,-79.25,9.0
1,4,Papua New Guinea,9620.0,147.08,-9.24
2,5,Papua New Guinea,32120.0,147.08,-9.24
3,5,Papua New Guinea,18160.0,147.08,-9.24
4,4,Papua New Guinea,3790.0,147.08,-9.24
5,4,Papua New Guinea,6240.0,147.08,-9.24
6,4,Papua New Guinea,2720.0,147.08,-9.24
7,4,Papua New Guinea,7820.0,147.08,-9.24
8,4,Papua New Guinea,1150.0,147.08,-9.24
9,4,Papua New Guinea,4150.0,147.08,-9.24
10,4,Papua New Guinea,6800.0,147.08,-9.24
11,4,Papua New Guinea,5930.0,147.08,-9.24
12,4,Papua New Guinea,6550.0,147.08,-9.24
1,7,Paraguay,1148980.0,-57.3,-25.1
2,6,Paraguay,265210.0,-57.3,-25.1
3,6,Paraguay,744230.0,-57.3,-25.1
4,5,Paraguay,29380.0,-57.3,-25.1
5,6,Paraguay,128100.0,-57.3,-25.1
6,5,Paraguay,81920.0,-57.3,-25.1
7,6,Paraguay,377260.0,-57.3,-25.1
8,5,Paraguay,54440.0,-57.3,-25.1
9,5,Paraguay,44030.0,-57.3,-25.1
10,6,Paraguay,209600.0,-57.3,-25.1
11,5,Paraguay,23490.0,-57.3,-25.1
12,6,Paraguay,154500.0,-57.3,-25.1
1,7,Peru,8294020.0,-77.0,-12.0
2,7,Peru,1692450.0,-77.0,-12.0
3,6,Peru,670840.0,-77.0,-12.0
4,6,Peru,657680.0,-77.0,-12.0
5,6,Peru,606560.0,-77.0,-12.0
6,6,Peru,837080.0,-77.0,-12.0
7,7,Peru,2866320.0,-77.0,-12.0
8,7,Peru,1490040.0,-77.0,-12.0
9,6,Peru,775470.0,-77.0,-12.0
10,6,Peru,616500.0,-77.0,-12.0
11,7,Peru,1521480.0,-77.0,-12.0
12,7,Peru,1611870.0,-77.0,-12.0
1,7,Philippines,5305400.0,121.03,14.4
2,6,Philippines,516630.0,121.03,14.4
3,6,Philippines,331850.0,121.03,14.4
4,6,Philippines,298740.0,121.03,14.4
5,6,Philippines,346180.0,121.03,14.4
6,6,Philippines,488560.0,121.03,14.4
7,6,Philippines,982450.0,121.03,14.4
8,7,Philippines,1000110.0,121.03,14.4
9,6,Philippines,844120.0,121.03,14.4
10,6,Philippines,820840.0,121.03,14.4
11,6,Philippines,642510.0,121.03,14.4
12,6,Philippines,633590.0,121.03,14.4
1,7,Poland,7158320.0,21.0,52.13
2,7,Poland,3786870.0,21.0,52.13
3,7,Poland,2379850.0,21.0,52.13
4,6,Poland,994220.0,21.0,52.13
5,6,Poland,934390.0,21.0,52.13
6,6,Poland,812410.0,21.0,52.13
7,6,Poland,992140.0,21.0,52.13
8,7,Poland,1351560.0,21.0,52.13
9,7,Poland,1675860.0,21.0,52.13
10,6,Poland,949470.0,21.0,52.13
11,6,Poland,756230.0,21.0,52.13
12,6,Poland,811320.0,21.0,52.13
1,8,Portugal,10754570.0,-9.1,38.42
2,7,Portugal,3719200.0,-9.1,38.42
3,7,Portugal,3392370.0,-9.1,38.42
4,7,Portugal,2997210.0,-9.1,38.42
5,7,Portugal,6525700.0,-9.1,38.42
6,7,Portugal,3984090.0,-9.1,38.42
7,7,Portugal,2699590.0,-9.1,38.42
8,7,Portugal,1925550.0,-9.1,38.42
9,7,Portugal,1593590.0,-9.1,38.42
10,7,Portugal,1294640.0,-9.1,38.42
11,7,Portugal,1396220.0,-9.1,38.42
12,7,Portugal,1361390.0,-9.1,38.42
1,0,Puerto Rico,0.0,-66.07,18.28
2,0,Puerto Rico,0.0,-66.07,18.28
3,0,Puerto Rico,0.0,-66.07,18.28
4,0,Puerto Rico,0.0,-66.07,18.28
5,0,Puerto Rico,0.0,-66.07,18.28
6,0,Puerto Rico,0.0,-66.07,18.28
7,0,Puerto Rico,0.0,-66.07,18.28
8,0,Puerto Rico,0.0,-66.07,18.28
9,0,Puerto Rico,0.0,-66.07,18.28
10,0,Puerto Rico,0.0,-66.07,18.28
11,0,Puerto Rico,0.0,-66.07,18.28
12,0,Puerto Rico,0.0,-66.07,18.28
1,6,Qatar,622050.0,51.35,25.15
2,6,Qatar,134940.0,51.35,25.15
3,5,Qatar,87120.0,51.35,25.15
4,5,Qatar,89190.0,51.35,25.15
5,6,Qatar,107280.0,51.35,25.15
6,6,Qatar,183380.0,51.35,25.15
7,6,Qatar,273020.0,51.35,25.15
8,6,Qatar,197930.0,51.35,25.15
9,6,Qatar,230770.0,51.35,25.15
10,6,Qatar,180700.0,51.35,25.15
11,6,Qatar,143510.0,51.35,25.15
12,6,Qatar,139110.0,51.35,25.15
1,7,Romania,4134920.0,26.1,44.27
2,7,Romania,2446260.0,26.1,44.27
3,7,Romania,1185570.0,26.1,44.27
4,6,Romania,799680.0,26.1,44.27
5,6,Romania,628620.0,26.1,44.27
6,6,Romania,458280.0,26.1,44.27
7,7,Romania,1526250.0,26.1,44.27
8,7,Romania,1280840.0,26.1,44.27
9,6,Romania,776620.0,26.1,44.27
10,6,Romania,554340.0,26.1,44.27
11,6,Romania,654980.0,26.1,44.27
12,6,Romania,549530.0,26.1,44.27
1,8,Russia,15273090.0,37.35,55.45
2,8,Russia,28223840.0,37.35,55.45
3,7,Russia,9364780.0,37.35,55.45
4,7,Russia,5570600.0,37.35,55.45
5,7,Russia,4809680.0,37.35,55.45
6,7,Russia,4423510.0,37.35,55.45
7,7,Russia,5179910.0,37.35,55.45
8,8,Russia,10662250.0,37.35,55.45
9,8,Russia,12443890.0,37.35,55.45
10,7,Russia,5694030.0,37.35,55.45
11,7,Russia,4910060.0,37.35,55.45
12,7,Russia,5145460.0,37.35,55.45
1,5,Rwanda,67320.0,30.04,-1.59
2,5,Rwanda,13710.0,30.04,-1.59
3,5,Rwanda,13230.0,30.04,-1.59
4,5,Rwanda,16500.0,30.04,-1.59
5,5,Rwanda,13930.0,30.04,-1.59
6,5,Rwanda,20680.0,30.04,-1.59
7,5,Rwanda,17030.0,30.04,-1.59
8,5,Rwanda,12400.0,30.04,-1.59
9,4,Rwanda,8290.0,30.04,-1.59
10,4,Rwanda,9200.0,30.04,-1.59
11,4,Rwanda,9340.0,30.04,-1.59
12,4,Rwanda,9970.0,30.04,-1.59
1,5,Saint Kitts and Nevis,10670.0,-62.43,17.17
2,4,Saint Kitts and Nevis,2590.0,-62.43,17.17
3,4,Saint Kitts and Nevis,1120.0,-62.43,17.17
4,4,Saint Kitts and Nevis,1170.0,-62.43,17.17
5,4,Saint Kitts and Nevis,3380.0,-62.43,17.17
6,4,Saint Kitts and Nevis,4610.0,-62.43,17.17
7,4,Saint Kitts and Nevis,4090.0,-62.43,17.17
8,4,Saint Kitts and Nevis,2070.0,-62.43,17.17
9,4,Saint Kitts and Nevis,1400.0,-62.43,17.17
10,3,Saint Kitts and Nevis,910.0,-62.43,17.17
11,4,Saint Kitts and Nevis,1480.0,-62.43,17.17
12,4,Saint Kitts and Nevis,2140.0,-62.43,17.17
1,5,Saint Lucia,53250.0,-60.58,14.02
2,5,Saint Lucia,12770.0,-60.58,14.02
3,4,Saint Lucia,7380.0,-60.58,14.02
4,4,Saint Lucia,7690.0,-60.58,14.02
5,5,Saint Lucia,20460.0,-60.58,14.02
6,4,Saint Lucia,9510.0,-60.58,14.02
7,4,Saint Lucia,9550.0,-60.58,14.02
8,5,Saint Lucia,11170.0,-60.58,14.02
9,5,Saint Lucia,10120.0,-60.58,14.02
10,4,Saint Lucia,5340.0,-60.58,14.02
11,4,Saint Lucia,6710.0,-60.58,14.02
12,4,Saint Lucia,7760.0,-60.58,14.02
1,4,Saint Pierre and Miquelon,9460.0,-56.12,46.46
2,3,Saint Pierre and Miquelon,520.0,-56.12,46.46
3,4,Saint Pierre and Miquelon,6480.0,-56.12,46.46
4,4,Saint Pierre and Miquelon,2470.0,-56.12,46.46
5,3,Saint Pierre and Miquelon,600.0,-56.12,46.46
6,3,Saint Pierre and Miquelon,140.0,-56.12,46.46
7,4,Saint Pierre and Miquelon,3150.0,-56.12,46.46
8,4,Saint Pierre and Miquelon,2990.0,-56.12,46.46
9,4,Saint Pierre and Miquelon,2480.0,-56.12,46.46
10,3,Saint Pierre and Miquelon,550.0,-56.12,46.46
11,4,Saint Pierre and Miquelon,2640.0,-56.12,46.46
12,4,Saint Pierre and Miquelon,1010.0,-56.12,46.46
1,5,Saint Vincent and the Grenadines,29680.0,-61.1,13.1
2,4,Saint Vincent and the Grenadines,3200.0,-61.1,13.1
3,3,Saint Vincent and the Grenadines,800.0,-61.1,13.1
4,4,Saint Vincent and the Grenadines,1820.0,-61.1,13.1
5,4,Saint Vincent and the Grenadines,2540.0,-61.1,13.1
6,4,Saint Vincent and the Grenadines,4020.0,-61.1,13.1
7,4,Saint Vincent and the Grenadines,3570.0,-61.1,13.1
8,3,Saint Vincent and the Grenadines,520.0,-61.1,13.1
9,3,Saint Vincent and the Grenadines,370.0,-61.1,13.1
10,4,Saint Vincent and the Grenadines,1070.0,-61.1,13.1
11,4,Saint Vincent and the Grenadines,3420.0,-61.1,13.1
12,4,Saint Vincent and the Grenadines,1310.0,-61.1,13.1
1,4,Samoa,5020.0,-171.5,-13.5
2,4,Samoa,2200.0,-171.5,-13.5
3,5,Samoa,25800.0,-171.5,-13.5
4,5,Samoa,58220.0,-171.5,-13.5
5,5,Samoa,25830.0,-171.5,-13.5
6,4,Samoa,8810.0,-171.5,-13.5
7,4,Samoa,8760.0,-171.5,-13.5
8,4,Samoa,8830.0,-171.5,-13.5
9,4,Samoa,3050.0,-171.5,-13.5
10,4,Samoa,4030.0,-171.5,-13.5
11,4,Samoa,4640.0,-171.5,-13.5
12,4,Samoa,4600.0,-171.5,-13.5
1,5,San Marino,31050.0,12.3,43.55
2,4,San Marino,8340.0,12.3,43.55
3,5,San Marino,13420.0,12.3,43.55
4,5,San Marino,11720.0,12.3,43.55
5,4,San Marino,8960.0,12.3,43.55
6,5,San Marino,12110.0,12.3,43.55
7,5,San Marino,15590.0,12.3,43.55
8,4,San Marino,4270.0,12.3,43.55
9,5,San Marino,10260.0,12.3,43.55
10,5,San Marino,10850.0,12.3,43.55
11,4,San Marino,6950.0,12.3,43.55
12,5,San Marino,14540.0,12.3,43.55
1,4,Sao Tome and Principe,6890.0,6.39,0.1
2,3,Sao Tome and Principe,340.0,6.39,0.1
3,3,Sao Tome and Principe,460.0,6.39,0.1
4,4,Sao Tome and Principe,1040.0,6.39,0.1
5,3,Sao Tome and Principe,780.0,6.39,0.1
6,4,Sao Tome and Principe,1710.0,6.39,0.1
7,4,Sao Tome and Principe,2860.0,6.39,0.1
8,4,Sao Tome and Principe,3570.0,6.39,0.1
9,4,Sao Tome and Principe,2060.0,6.39,0.1
10,3,Sao Tome and Principe,570.0,6.39,0.1
11,4,Sao Tome and Principe,1420.0,6.39,0.1
12,4,Sao Tome and Principe,2150.0,6.39,0.1
1,7,Saudi Arabia,1011260.0,46.42,24.41
2,6,Saudi Arabia,265050.0,46.42,24.41
3,6,Saudi Arabia,102330.0,46.42,24.41
4,6,Saudi Arabia,104980.0,46.42,24.41
5,6,Saudi Arabia,187460.0,46.42,24.41
6,6,Saudi Arabia,265430.0,46.42,24.41
7,6,Saudi Arabia,188780.0,46.42,24.41
8,6,Saudi Arabia,108580.0,46.42,24.41
9,6,Saudi Arabia,112320.0,46.42,24.41
10,6,Saudi Arabia,145650.0,46.42,24.41
11,6,Saudi Arabia,109880.0,46.42,24.41
12,6,Saudi Arabia,105960.0,46.42,24.41
1,0,Scotland,0.0,-3.1883,559533.0
2,0,Scotland,0.0,-3.1883,559533.0
3,0,Scotland,0.0,-3.1883,559533.0
4,0,Scotland,0.0,-3.1883,559533.0
5,0,Scotland,0.0,-3.1883,559533.0
6,0,Scotland,0.0,-3.1883,559533.0
7,0,Scotland,0.0,-3.1883,559533.0
8,0,Scotland,0.0,-3.1883,559533.0
9,0,Scotland,0.0,-3.1883,559533.0
10,0,Scotland,0.0,-3.1883,559533.0
11,0,Scotland,0.0,-3.1883,559533.0
12,0,Scotland,0.0,-3.1883,559533.0
1,5,Senegal,46270.0,-17.29,14.34
2,4,Senegal,7620.0,-17.29,14.34
3,4,Senegal,5370.0,-17.29,14.34
4,4,Senegal,4190.0,-17.29,14.34
