year,richter,region,deaths,lon,lat
5,4,Senegal,7910.0,-17.29,14.34
6,4,Senegal,7820.0,-17.29,14.34
7,5,Senegal,18240.0,-17.29,14.34
8,5,Senegal,11430.0,-17.29,14.34
9,4,Senegal,9500.0,-17.29,14.34
10,4,Senegal,7380.0,-17.29,14.34
11,4,Senegal,5470.0,-17.29,14.34
12,4,Senegal,7250.0,-17.29,14.34
1,7,Serbia,3312600.0,20.37,44.5
2,7,Serbia,1143220.0,20.37,44.5
3,6,Serbia,732660.0,20.37,44.5
4,6,Serbia,521830.0,20.37,44.5
5,6,Serbia,447470.0,20.37,44.5
6,6,Serbia,456660.0,20.37,44.5
7,7,Serbia,1136360.0,20.37,44.5
8,7,Serbia,1256460.0,20.37,44.5
9,6,Serbia,819870.0,20.37,44.5
10,6,Serbia,577720.0,20.37,44.5
11,6,Serbia,380660.0,20.37,44.5
12,6,Serbia,770020.0,20.37,44.5
1,4,Sierra Leone,1820.0,-13.17,8.3
2,3,Sierra Leone,850.0,-13.17,8.3
3,3,Sierra Leone,490.0,-13.17,8.3
4,3,Sierra Leone,580.0,-13.17,8.3
5,3,Sierra Leone,410.0,-13.17,8.3
6,3,Sierra Leone,630.0,-13.17,8.3
7,3,Sierra Leone,530.0,-13.17,8.3
8,3,Sierra Leone,440.0,-13.17,8.3
9,3,Sierra Leone,520.0,-13.17,8.3
10,3,Sierra Leone,230.0,-13.17,8.3
11,2,Sierra Leone,20.0,-13.17,8.3
12,3,Sierra Leone,440.0,-13.17,8.3
1,7,Singapore,1303790.0,103.8198,1.3521
2,7,Singapore,3314480.0,103.8198,1.3521
3,7,Singapore,2131140.0,103.8198,1.3521
4,7,Singapore,1148760.0,103.8198,1.3521
5,7,Singapore,1357310.0,103.8198,1.3521
6,7,Singapore,1655070.0,103.8198,1.3521
7,7,Singapore,2402770.0,103.8198,1.3521
8,7,Singapore,1033620.0,103.8198,1.3521
9,7,Singapore,1338510.0,103.8198,1.3521
10,7,Singapore,1802250.0,103.8198,1.3521
11,6,Singapore,859140.0,103.8198,1.3521
12,6,Singapore,881250.0,103.8198,1.3521
1,7,Slovakia,2149240.0,17.07,48.1
2,7,Slovakia,3269910.0,17.07,48.1
3,7,Slovakia,2180610.0,17.07,48.1
4,6,Slovakia,810780.0,17.07,48.1
5,6,Slovakia,571770.0,17.07,48.1
6,6,Slovakia,474300.0,17.07,48.1
7,6,Slovakia,499480.0,17.07,48.1
8,6,Slovakia,503830.0,17.07,48.1
9,6,Slovakia,898590.0,17.07,48.1
10,6,Slovakia,573650.0,17.07,48.1
11,6,Slovakia,473990.0,17.07,48.1
12,6,Slovakia,499070.0,17.07,48.1
1,7,Slovenia,2318050.0,14.33,46.04
2,6,Slovenia,846630.0,14.33,46.04
3,6,Slovenia,798730.0,14.33,46.04
4,6,Slovenia,482980.0,14.33,46.04
5,6,Slovenia,379820.0,14.33,46.04
6,6,Slovenia,376640.0,14.33,46.04
7,6,Slovenia,533620.0,14.33,46.04
8,6,Slovenia,563060.0,14.33,46.04
9,6,Slovenia,625390.0,14.33,46.04
10,6,Slovenia,510630.0,14.33,46.04
11,6,Slovenia,401110.0,14.33,46.04
12,6,Slovenia,597280.0,14.33,46.04
1,5,Solomon Islands,56240.0,159.57,-9.27
2,5,Solomon Islands,34280.0,159.57,-9.27
3,5,Solomon Islands,31690.0,159.57,-9.27
4,5,Solomon Islands,27730.0,159.57,-9.27
5,5,Solomon Islands,19930.0,159.57,-9.27
6,4,Solomon Islands,3970.0,159.57,-9.27
7,4,Solomon Islands,8020.0,159.57,-9.27
8,0,Solomon Islands,0.0,159.57,-9.27
9,4,Solomon Islands,8170.0,159.57,-9.27
10,5,Solomon Islands,21410.0,159.57,-9.27
11,5,Solomon Islands,31300.0,159.57,-9.27
12,4,Solomon Islands,2800.0,159.57,-9.27
1,5,Somalia,19070.0,45.25,2.02
2,4,Somalia,1160.0,45.25,2.02
3,3,Somalia,120.0,45.25,2.02
4,3,Somalia,140.0,45.25,2.02
5,4,Somalia,8370.0,45.25,2.02
6,4,Somalia,2380.0,45.25,2.02
7,4,Somalia,2530.0,45.25,2.02
8,3,Somalia,760.0,45.25,2.02
9,4,Somalia,1940.0,45.25,2.02
10,3,Somalia,350.0,45.25,2.02
11,3,Somalia,860.0,45.25,2.02
12,0,Somalia,0.0,45.25,2.02
1,6,South Africa,875050.0,28.12,-25.44
2,6,South Africa,516680.0,28.12,-25.44
3,6,South Africa,453840.0,28.12,-25.44
4,6,South Africa,762740.0,28.12,-25.44
5,7,South Africa,1198230.0,28.12,-25.44
6,6,South Africa,396120.0,28.12,-25.44
7,6,South Africa,360010.0,28.12,-25.44
8,6,South Africa,257870.0,28.12,-25.44
9,6,South Africa,246680.0,28.12,-25.44
10,6,South Africa,247440.0,28.12,-25.44
11,6,South Africa,326130.0,28.12,-25.44
12,6,South Africa,268370.0,28.12,-25.44
1,8,South Korea,10656730.0,126.58,37.31
2,8,South Korea,27667860.0,126.58,37.31
3,8,South Korea,75975650.0,126.58,37.31
4,8,South Korea,23255140.0,126.58,37.31
5,8,South Korea,13693040.0,126.58,37.31
6,7,South Korea,9848960.0,126.58,37.31
7,8,South Korea,20143480.0,126.58,37.31
8,8,South Korea,30874760.0,126.58,37.31
9,8,South Korea,16470360.0,126.58,37.31
10,8,South Korea,13486570.0,126.58,37.31
11,8,South Korea,19718060.0,126.58,37.31
12,8,South Korea,23024860.0,126.58,37.31
1,4,South Sudan,4940.0,31.5713,4.8594
2,4,South Sudan,6760.0,31.5713,4.8594
3,4,South Sudan,2300.0,31.5713,4.8594
4,4,South Sudan,6530.0,31.5713,4.8594
5,4,South Sudan,2200.0,31.5713,4.8594
6,4,South Sudan,1710.0,31.5713,4.8594
7,4,South Sudan,1610.0,31.5713,4.8594
8,3,South Sudan,270.0,31.5713,4.8594
9,3,South Sudan,340.0,31.5713,4.8594
10,4,South Sudan,2500.0,31.5713,4.8594
11,4,South Sudan,1790.0,31.5713,4.8594
12,3,South Sudan,310.0,31.5713,4.8594
1,8,Spain,24877230.0,-3.45,40.25
2,7,Spain,5265580.0,-3.45,40.25
3,7,Spain,8549270.0,-3.45,40.25
4,7,Spain,4001020.0,-3.45,40.25
5,7,Spain,5236410.0,-3.45,40.25
6,7,Spain,3169670.0,-3.45,40.25
7,7,Spain,7140590.0,-3.45,40.25
8,7,Spain,2478180.0,-3.45,40.25
9,7,Spain,2310670.0,-3.45,40.25
10,7,Spain,4803470.0,-3.45,40.25
11,7,Spain,2619330.0,-3.45,40.25
12,7,Spain,3460060.0,-3.45,40.25
1,5,Sudan,91610.0,32.35,15.31
2,5,Sudan,23620.0,32.35,15.31
3,4,Sudan,5930.0,32.35,15.31
4,4,Sudan,9530.0,32.35,15.31
5,4,Sudan,2790.0,32.35,15.31
6,4,Sudan,4170.0,32.35,15.31
7,4,Sudan,6540.0,32.35,15.31
8,4,Sudan,3500.0,32.35,15.31
9,3,Sudan,870.0,32.35,15.31
10,5,Sudan,11480.0,32.35,15.31
11,4,Sudan,6630.0,32.35,15.31
12,4,Sudan,5010.0,32.35,15.31
1,6,Suriname,134280.0,-55.1,5.5
2,5,Suriname,21130.0,-55.1,5.5
3,5,Suriname,17010.0,-55.1,5.5
4,5,Suriname,13460.0,-55.1,5.5
5,5,Suriname,16690.0,-55.1,5.5
6,5,Suriname,10090.0,-55.1,5.5
7,5,Suriname,13680.0,-55.1,5.5
8,4,Suriname,9920.0,-55.1,5.5
9,4,Suriname,7110.0,-55.1,5.5
10,5,Suriname,19340.0,-55.1,5.5
11,5,Suriname,16400.0,-55.1,5.5
12,5,Suriname,12240.0,-55.1,5.5
1,7,Sweden,6918540.0,18.03,59.2
2,6,Sweden,877170.0,18.03,59.2
3,6,Sweden,637050.0,18.03,59.2
4,6,Sweden,880210.0,18.03,59.2
5,6,Sweden,227410.0,18.03,59.2
6,6,Sweden,209810.0,18.03,59.2
7,6,Sweden,660270.0,18.03,59.2
8,6,Sweden,965880.0,18.03,59.2
9,6,Sweden,368080.0,18.03,59.2
10,6,Sweden,332330.0,18.03,59.2
11,6,Sweden,941670.0,18.03,59.2
12,6,Sweden,582360.0,18.03,59.2
1,7,Switzerland,6993650.0,7.28,46.57
2,7,Switzerland,3524550.0,7.28,46.57
3,7,Switzerland,5395820.0,7.28,46.57
4,7,Switzerland,1554030.0,7.28,46.57
5,7,Switzerland,1243730.0,7.28,46.57
6,7,Switzerland,1398110.0,7.28,46.57
7,7,Switzerland,2526090.0,7.28,46.57
8,7,Switzerland,1244310.0,7.28,46.57
9,7,Switzerland,1290970.0,7.28,46.57
10,7,Switzerland,2023960.0,7.28,46.57
11,7,Switzerland,1756460.0,7.28,46.57
12,7,Switzerland,1717330.0,7.28,46.57
1,5,Syria,11340.0,36.18,33.3
2,5,Syria,22120.0,36.18,33.3
3,4,Syria,6050.0,36.18,33.3
4,4,Syria,3150.0,36.18,33.3
5,4,Syria,2500.0,36.18,33.3
6,4,Syria,2350.0,36.18,33.3
7,4,Syria,4350.0,36.18,33.3
8,4,Syria,7460.0,36.18,33.3
9,4,Syria,3950.0,36.18,33.3
10,4,Syria,2900.0,36.18,33.3
11,4,Syria,2890.0,36.18,33.3
12,4,Syria,2390.0,36.18,33.3
1,7,Taiwan,2862370.0,121.5654,25033
2,7,Taiwan,2610620.0,121.5654,25033
3,7,Taiwan,2859110.0,121.5654,25033
4,7,Taiwan,3547770.0,121.5654,25033
5,8,Taiwan,17271830.0,121.5654,25033
6,8,Taiwan,11425400.0,121.5654,25033
7,7,Taiwan,7181420.0,121.5654,25033
8,7,Taiwan,7077110.0,121.5654,25033
9,8,Taiwan,11259510.0,121.5654,25033
10,7,Taiwan,9913140.0,121.5654,25033
11,7,Taiwan,5851590.0,121.5654,25033
12,7,Taiwan,6443440.0,121.5654,25033
1,4,Tajikistan,2230.0,68.48,38.33
2,3,Tajikistan,290.0,68.48,38.33
3,2,Tajikistan,50.0,68.48,38.33
4,2,Tajikistan,40.0,68.48,38.33
5,0,Tajikistan,0.0,68.48,38.33
6,0,Tajikistan,0.0,68.48,38.33
7,3,Tajikistan,120.0,68.48,38.33
8,2,Tajikistan,40.0,68.48,38.33
9,2,Tajikistan,40.0,68.48,38.33
10,2,Tajikistan,60.0,68.48,38.33
11,2,Tajikistan,60.0,68.48,38.33
12,0,Tajikistan,0.0,68.48,38.33
1,5,Tanzania,28000.0,35.45,-6.08
2,4,Tanzania,1840.0,35.45,-6.08
3,4,Tanzania,4440.0,35.45,-6.08
4,3,Tanzania,210.0,35.45,-6.08
5,5,Tanzania,15700.0,35.45,-6.08
6,4,Tanzania,5640.0,35.45,-6.08
7,5,Tanzania,15530.0,35.45,-6.08
8,4,Tanzania,5070.0,35.45,-6.08
9,4,Tanzania,5840.0,35.45,-6.08
10,5,Tanzania,21610.0,35.45,-6.08
11,4,Tanzania,9100.0,35.45,-6.08
12,5,Tanzania,17470.0,35.45,-6.08
1,7,Thailand,2298250.0,100.35,13.45
2,7,Thailand,3951800.0,100.35,13.45
3,7,Thailand,5484850.0,100.35,13.45
4,7,Thailand,4090020.0,100.35,13.45
5,7,Thailand,1832430.0,100.35,13.45
6,7,Thailand,1197480.0,100.35,13.45
7,7,Thailand,1230680.0,100.35,13.45
8,7,Thailand,1130740.0,100.35,13.45
9,6,Thailand,975310.0,100.35,13.45
10,6,Thailand,956660.0,100.35,13.45
11,7,Thailand,1023460.0,100.35,13.45
12,6,Thailand,905470.0,100.35,13.45
1,4,Timor,2740.0,125.34,-8.29
2,5,Timor,12360.0,125.34,-8.29
3,4,Timor,1040.0,125.34,-8.29
4,3,Timor,970.0,125.34,-8.29
5,4,Timor,1490.0,125.34,-8.29
6,4,Timor,1420.0,125.34,-8.29
7,4,Timor,1660.0,125.34,-8.29
8,4,Timor,3650.0,125.34,-8.29
9,4,Timor,2620.0,125.34,-8.29
10,4,Timor,2780.0,125.34,-8.29
11,4,Timor,2890.0,125.34,-8.29
12,4,Timor,1920.0,125.34,-8.29
1,5,Togo,15020.0,1.2,6.09
2,5,Togo,12720.0,1.2,6.09
3,4,Togo,4130.0,1.2,6.09
4,4,Togo,4020.0,1.2,6.09
5,4,Togo,9970.0,1.2,6.09
6,4,Togo,8310.0,1.2,6.09
7,5,Togo,10650.0,1.2,6.09
8,4,Togo,6480.0,1.2,6.09
9,4,Togo,4670.0,1.2,6.09
10,4,Togo,6720.0,1.2,6.09
11,4,Togo,3780.0,1.2,6.09
12,4,Togo,5330.0,1.2,6.09
1,4,Tonga,2210.0,-174.0,-21.1
2,5,Tonga,15620.0,-174.0,-21.1
3,5,Tonga,54010.0,-174.0,-21.1
4,5,Tonga,18150.0,-174.0,-21.1
5,5,Tonga,13060.0,-174.0,-21.1
6,4,Tonga,8060.0,-174.0,-21.1
7,4,Tonga,8750.0,-174.0,-21.1
8,5,Tonga,22020.0,-174.0,-21.1
9,4,Tonga,1810.0,-174.0,-21.1
10,4,Tonga,1920.0,-174.0,-21.1
11,5,Tonga,12130.0,-174.0,-21.1
12,4,Tonga,4360.0,-174.0,-21.1
1,6,Trinidad and Tobago,157240.0,-61.5086,10.6603
2,6,Trinidad and Tobago,104690.0,-61.5086,10.6603
3,5,Trinidad and Tobago,78770.0,-61.5086,10.6603
4,6,Trinidad and Tobago,104510.0,-61.5086,10.6603
5,6,Trinidad and Tobago,115540.0,-61.5086,10.6603
6,5,Trinidad and Tobago,67130.0,-61.5086,10.6603
7,5,Trinidad and Tobago,64190.0,-61.5086,10.6603
8,5,Trinidad and Tobago,77980.0,-61.5086,10.6603
9,5,Trinidad and Tobago,49290.0,-61.5086,10.6603
10,5,Trinidad and Tobago,44770.0,-61.5086,10.6603
11,5,Trinidad and Tobago,38920.0,-61.5086,10.6603
12,5,Trinidad and Tobago,38310.0,-61.5086,10.6603
1,7,Tunisia,1632370.0,10.11,36.5
2,6,Tunisia,349010.0,10.11,36.5
3,6,Tunisia,270290.0,10.11,36.5
4,6,Tunisia,103200.0,10.11,36.5
5,6,Tunisia,149480.0,10.11,36.5
6,6,Tunisia,301680.0,10.11,36.5
7,6,Tunisia,467150.0,10.11,36.5
8,6,Tunisia,237590.0,10.11,36.5
9,5,Tunisia,86050.0,10.11,36.5
10,6,Tunisia,107800.0,10.11,36.5
11,6,Tunisia,107630.0,10.11,36.5
12,6,Tunisia,402130.0,10.11,36.5
1,8,Turkey,16382700.0,32.54,39.57
2,8,Turkey,15490510.0,32.54,39.57
3,7,Turkey,5383580.0,32.54,39.57
4,7,Turkey,3805290.0,32.54,39.57
5,7,Turkey,2389960.0,32.54,39.57
6,7,Turkey,6475420.0,32.54,39.57
7,7,Turkey,9141370.0,32.54,39.57
8,7,Turkey,5993710.0,32.54,39.57
9,7,Turkey,2562010.0,32.54,39.57
10,7,Turkey,2239130.0,32.54,39.57
11,7,Turkey,2354860.0,32.54,39.57
12,7,Turkey,2152340.0,32.54,39.57
1,0,Turkmenistan,0.0,57.5,38.0
2,0,Turkmenistan,0.0,57.5,38.0
3,0,Turkmenistan,0.0,57.5,38.0
4,0,Turkmenistan,0.0,57.5,38.0
5,0,Turkmenistan,0.0,57.5,38.0
6,0,Turkmenistan,0.0,57.5,38.0
7,0,Turkmenistan,0.0,57.5,38.0
8,0,Turkmenistan,0.0,57.5,38.0
9,0,Turkmenistan,0.0,57.5,38.0
10,0,Turkmenistan,0.0,57.5,38.0
11,0,Turkmenistan,0.0,57.5,38.0
12,0,Turkmenistan,0.0,57.5,38.0
1,0,Tuvalu,0.0,179.13,-8.31
2,0,Tuvalu,0.0,179.13,-8.31
3,0,Tuvalu,0.0,179.13,-8.31
4,0,Tuvalu,0.0,179.13,-8.31
5,4,Tuvalu,1430.0,179.13,-8.31
6,0,Tuvalu,0.0,179.13,-8.31
7,0,Tuvalu,0.0,179.13,-8.31
8,3,Tuvalu,170.0,179.13,-8.31
9,4,Tuvalu,3030.0,179.13,-8.31
10,2,Tuvalu,30.0,179.13,-8.31
11,5,Tuvalu,23620.0,179.13,-8.31
12,0,Tuvalu,0.0,179.13,-8.31
1,5,Uganda,78390.0,32.3,0.2
2,5,Uganda,28750.0,32.3,0.2
3,5,Uganda,19450.0,32.3,0.2
4,5,Uganda,11520.0,32.3,0.2
5,5,Uganda,21250.0,32.3,0.2
6,5,Uganda,46920.0,32.3,0.2
7,5,Uganda,11050.0,32.3,0.2
8,5,Uganda,26360.0,32.3,0.2
9,5,Uganda,13220.0,32.3,0.2
10,5,Uganda,12010.0,32.3,0.2
11,5,Uganda,13330.0,32.3,0.2
12,5,Uganda,10230.0,32.3,0.2
1,7,Ukraine,4158920.0,30.28,50.3
2,7,Ukraine,4119180.0,30.28,50.3
3,7,Ukraine,1347190.0,30.28,50.3
4,6,Ukraine,720680.0,30.28,50.3
5,6,Ukraine,678600.0,30.28,50.3
6,7,Ukraine,1016830.0,30.28,50.3
7,6,Ukraine,443200.0,30.28,50.3
8,6,Ukraine,768570.0,30.28,50.3
9,7,Ukraine,1656090.0,30.28,50.3
10,7,Ukraine,1739470.0,30.28,50.3
11,6,Ukraine,845180.0,30.28,50.3
12,6,Ukraine,661150.0,30.28,50.3
1,6,United Arab Emirates,624380.0,54.22,24.28
2,6,United Arab Emirates,230720.0,54.22,24.28
3,6,United Arab Emirates,165970.0,54.22,24.28
4,6,United Arab Emirates,145140.0,54.22,24.28
5,6,United Arab Emirates,168700.0,54.22,24.28
6,6,United Arab Emirates,382310.0,54.22,24.28
7,6,United Arab Emirates,348810.0,54.22,24.28
8,6,United Arab Emirates,218900.0,54.22,24.28
9,6,United Arab Emirates,169780.0,54.22,24.28
10,6,United Arab Emirates,155300.0,54.22,24.28
11,6,United Arab Emirates,130660.0,54.22,24.28
12,6,United Arab Emirates,110040.0,54.22,24.28
1,8,United States,131277440.0,-77.02,39.91
2,8,United States,25327040.0,-77.02,39.91
3,8,United States,24971450.0,-77.02,39.91
4,8,United States,26582120.0,-77.02,39.91
5,8,United States,31935890.0,-77.02,39.91
6,8,United States,38220160.0,-77.02,39.91
7,8,United States,43542000.0,-77.02,39.91
8,8,United States,31581200.0,-77.02,39.91
9,8,United States,24131810.0,-77.02,39.91
10,8,United States,27516460.0,-77.02,39.91
11,8,United States,25522040.0,-77.02,39.91
12,8,United States,27966380.0,-77.02,39.91
1,7,Uruguay,2121760.0,-56.11,-34.5
2,6,Uruguay,842390.0,-56.11,-34.5
3,6,Uruguay,417490.0,-56.11,-34.5
4,6,Uruguay,195560.0,-56.11,-34.5
5,6,Uruguay,485830.0,-56.11,-34.5
6,6,Uruguay,363090.0,-56.11,-34.5
7,6,Uruguay,295100.0,-56.11,-34.5
8,6,Uruguay,228650.0,-56.11,-34.5
9,6,Uruguay,204500.0,-56.11,-34.5
10,6,Uruguay,232150.0,-56.11,-34.5
11,6,Uruguay,235120.0,-56.11,-34.5
12,6,Uruguay,364410.0,-56.11,-34.5
1,6,Uzbekistan,221270.0,69.1,41.2
2,5,Uzbekistan,50700.0,69.1,41.2
3,5,Uzbekistan,19120.0,69.1,41.2
4,5,Uzbekistan,18440.0,69.1,41.2
5,5,Uzbekistan,19850.0,69.1,41.2
6,5,Uzbekistan,29690.0,69.1,41.2
7,5,Uzbekistan,29040.0,69.1,41.2
8,5,Uzbekistan,16680.0,69.1,41.2
9,5,Uzbekistan,18180.0,69.1,41.2
10,5,Uzbekistan,16140.0,69.1,41.2
11,5,Uzbekistan,29390.0,69.1,41.2
12,5,Uzbekistan,34640.0,69.1,41.2
1,4,Vanuatu,6600.0,168.18,-17.45
2,4,Vanuatu,4210.0,168.18,-17.45
3,5,Vanuatu,36580.0,168.18,-17.45
4,5,Vanuatu,21130.0,168.18,-17.45
5,5,Vanuatu,10650.0,168.18,-17.45
6,5,Vanuatu,17460.0,168.18,-17.45
7,4,Vanuatu,5600.0,168.18,-17.45
8,4,Vanuatu,2480.0,168.18,-17.45
9,4,Vanuatu,6520.0,168.18,-17.45
10,4,Vanuatu,3760.0,168.18,-17.45
11,4,Vanuatu,1480.0,168.18,-17.45
12,4,Vanuatu,3720.0,168.18,-17.45
1,6,Venezuela,377000.0,-66.55,10.3
2,6,Venezuela,148510.0,-66.55,10.3
3,5,Venezuela,74020.0,-66.55,10.3
4,5,Venezuela,41860.0,-66.55,10.3
5,5,Venezuela,44540.0,-66.55,10.3
6,5,Venezuela,46500.0,-66.55,10.3
7,5,Venezuela,83140.0,-66.55,10.3
8,5,Venezuela,65410.0,-66.55,10.3
9,5,Venezuela,40980.0,-66.55,10.3
10,5,Venezuela,51270.0,-66.55,10.3
11,5,Venezuela,21290.0,-66.55,10.3
12,5,Venezuela,64350.0,-66.55,10.3
1,7,Vietnam,5545140.0,105.55,21.05
2,8,Vietnam,12136750.0,105.55,21.05
3,8,Vietnam,39741550.0,105.55,21.05
4,7,Vietnam,6401240.0,105.55,21.05
5,7,Vietnam,2985440.0,105.55,21.05
6,7,Vietnam,3261870.0,105.55,21.05
7,7,Vietnam,3061010.0,105.55,21.05
8,7,Vietnam,3580450.0,105.55,21.05
9,7,Vietnam,3958790.0,105.55,21.05
10,7,Vietnam,3112780.0,105.55,21.05
11,7,Vietnam,3057040.0,105.55,21.05
12,7,Vietnam,5508280.0,105.55,21.05
1,0,Wales,0.0,-3.1681,51.4837
2,0,Wales,0.0,-3.1681,51.4837
3,0,Wales,0.0,-3.1681,51.4837
4,0,Wales,0.0,-3.1681,51.4837
5,0,Wales,0.0,-3.1681,51.4837
6,0,Wales,0.0,-3.1681,51.4837
7,0,Wales,0.0,-3.1681,51.4837
8,0,Wales,0.0,-3.1681,51.4837
9,0,Wales,0.0,-3.1681,51.4837
10,0,Wales,0.0,-3.1681,51.4837
11,0,Wales,0.0,-3.1681,51.4837
12,0,Wales,0.0,-3.1681,51.4837
1,4,Yemen,8420.0,-82.4066,42.9745
2,4,Yemen,1680.0,-82.4066,42.9745
3,3,Yemen,630.0,-82.4066,42.9745
4,3,Yemen,450.0,-82.4066,42.9745
5,3,Yemen,190.0,-82.4066,42.9745
6,3,Yemen,270.0,-82.4066,42.9745
7,4,Yemen,1560.0,-82.4066,42.9745
8,4,Yemen,3380.0,-82.4066,42.9745
9,3,Yemen,490.0,-82.4066,42.9745
10,3,Yemen,270.0,-82.4066,42.9745
11,3,Yemen,670.0,-82.4066,42.9745
12,3,Yemen,180.0,-82.4066,42.9745
1,6,Zambia,204200.0,28.16,-15.28
2,5,Zambia,70280.0,28.16,-15.28
3,5,Zambia,45260.0,28.16,-15.28
4,5,Zambia,70280.0,28.16,-15.28
5,5,Zambia,66320.0,28.16,-15.28
6,5,Zambia,77250.0,28.16,-15.28
7,5,Zambia,81470.0,28.16,-15.28
8,5,Zambia,51660.0,28.16,-15.28
9,5,Zambia,29420.0,28.16,-15.28
10,5,Zambia,28080.0,28.16,-15.28
11,5,Zambia,38320.0,28.16,-15.28
12,5,Zambia,38970.0,28.16,-15.28
1,5,Zimbabwe,75210.0,31.02,-17.43
2,5,Zimbabwe,62210.0,31.02,-17.43
3,5,Zimbabwe,65840.0,31.02,-17.43
4,5,Zimbabwe,39540.0,31.02,-17.43
5,5,Zimbabwe,56150.0,31.02,-17.43
6,5,Zimbabwe,35340.0,31.02,-17.43
7,5,Zimbabwe,22440.0,31.02,-17.43
8,5,Zimbabwe,21440.0,31.02,-17.43
9,4,Zimbabwe,9590.0,31.02,-17.43
10,5,Zimbabwe,31950.0,31.02,-17.43
11,5,Zimbabwe,15320.0,31.02,-17.43
12,5,Zimbabwe,32200.0,31.02,-17.43
